Thu May  4 00:52:49 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:14:00.0 Off |                    0 |
| N/A   33C    P0    25W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:88:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Dataset Entries:   0%|          | 0/28 [00:00<?, ?it/s]
Dataset Entries:  58%|█████▊    | 5863/10160 [9:06:43<6:40:50,  5.60s/it]
Dataset Entries:  58%|█████▊    | 5864/10160 [9:06:48<6:39:44,  5.58s/it]
Dataset Entries:  58%|█████▊    | 5865/10160 [9:06:54<6:39:19,  5.58s/it]
Dataset Entries:  58%|█████▊    | 5866/10160 [9:06:59<6:38:07,  5.56s/it]
Dataset Entries:  58%|█████▊    | 5867/10160 [9:07:05<6:36:59,  5.55s/it]
Dataset Entries:  58%|█████▊    | 5868/10160 [9:07:11<6:38:39,  5.57s/it]
Dataset Entries:  58%|█████▊    | 5869/10160 [9:07:16<6:40:43,  5.60s/it]
Dataset Entries:  58%|█████▊    | 5870/10160 [9:07:22<6:38:46,  5.58s/it]
Dataset Entries:  58%|█████▊    | 5871/10160 [9:07:27<6:37:19,  5.56s/it]
Dataset Entries:  58%|█████▊    | 5872/10160 [9:07:33<6:36:22,  5.55s/it]
Dataset Entries:  58%|█████▊    | 5873/10160 [9:07:39<6:38:41,  5.58s/it]
Dataset Entries:  58%|█████▊    | 5874/10160 [9:07:44<6:38:04,  5.57s/it]
Dataset Entries:  58%|█████▊    | 5875/10160 [9:07:50<6:37:08,  5.56s/it]
Dataset Entries:  58%|█████▊    | 5876/10160 [9:07:55<6:40:32,  5.61s/it]
Dataset Entries:  58%|█████▊    | 5877/10160 [9:08:01<6:37:53,  5.57s/it]
Dataset Entries:  58%|█████▊    | 5878/10160 [9:08:06<6:37:30,  5.57s/it]
Dataset Entries:  58%|█████▊    | 5879/10160 [9:08:12<6:38:46,  5.59s/it]
Dataset Entries:  58%|█████▊    | 5880/10160 [9:08:18<6:37:51,  5.58s/it]
Dataset Entries:  58%|█████▊    | 5881/10160 [9:08:23<6:39:42,  5.60s/it]
Dataset Entries:  58%|█████▊    | 5882/10160 [9:08:29<6:37:41,  5.58s/it]
Dataset Entries:  58%|█████▊    | 5883/10160 [9:08:34<6:36:34,  5.56s/it]
Dataset Entries:  58%|█████▊    | 5884/10160 [9:08:40<6:35:57,  5.56s/it]
Dataset Entries:  58%|█████▊    | 5885/10160 [9:08:45<6:34:34,  5.54s/it]
Dataset Entries:  58%|█████▊    | 5886/10160 [9:08:51<6:33:41,  5.53s/it]
Dataset Entries:  58%|█████▊    | 5887/10160 [9:08:56<6:36:54,  5.57s/it]
Dataset Entries:  58%|█████▊    | 5888/10160 [9:09:02<6:35:37,  5.56s/it]
Dataset Entries:  58%|█████▊    | 5889/10160 [9:09:08<6:34:49,  5.55s/it]
Dataset Entries:  58%|█████▊    | 5890/10160 [9:09:13<6:37:18,  5.58s/it]
Dataset Entries:  58%|█████▊    | 5891/10160 [9:09:19<6:36:56,  5.58s/it]
Dataset Entries:  58%|█████▊    | 5892/10160 [9:09:24<6:36:00,  5.57s/it]
Dataset Entries:  58%|█████▊    | 5893/10160 [9:09:30<6:36:56,  5.58s/it]
Dataset Entries:  58%|█████▊    | 5894/10160 [9:09:36<6:37:48,  5.60s/it]
Dataset Entries:  58%|█████▊    | 5895/10160 [9:09:41<6:35:57,  5.57s/it]
Dataset Entries:  58%|█████▊    | 5896/10160 [9:09:47<6:35:13,  5.56s/it]
Dataset Entries:  58%|█████▊    | 5897/10160 [9:09:52<6:35:20,  5.56s/it]
Dataset Entries:  58%|█████▊    | 5898/10160 [9:09:58<6:34:14,  5.55s/it]
Dataset Entries:  58%|█████▊    | 5899/10160 [9:10:03<6:33:21,  5.54s/it]
Dataset Entries:  58%|█████▊    | 5900/10160 [9:10:09<6:35:12,  5.57s/it]
Dataset Entries:  58%|█████▊    | 5901/10160 [9:10:15<6:39:04,  5.62s/it]
Dataset Entries:  58%|█████▊    | 5902/10160 [9:10:20<6:38:44,  5.62s/it]
Dataset Entries:  58%|█████▊    | 5903/10160 [9:10:26<6:37:59,  5.61s/it]
Dataset Entries:  58%|█████▊    | 5904/10160 [9:10:31<6:37:59,  5.61s/it]
Dataset Entries:  58%|█████▊    | 5905/10160 [9:10:37<6:37:08,  5.60s/it]
Dataset Entries:  58%|█████▊    | 5906/10160 [9:10:43<6:37:28,  5.61s/it]
Dataset Entries:  58%|█████▊    | 5907/10160 [9:10:48<6:35:04,  5.57s/it]
Dataset Entries:  58%|█████▊    | 5908/10160 [9:10:54<6:34:01,  5.56s/it]
Dataset Entries:  58%|█████▊    | 5909/10160 [9:10:59<6:34:54,  5.57s/it]
Dataset Entries:  58%|█████▊    | 5910/10160 [9:11:05<6:34:18,  5.57s/it]
Dataset Entries:  58%|█████▊    | 5911/10160 [9:11:10<6:35:49,  5.59s/it]
Dataset Entries:  58%|█████▊    | 5912/10160 [9:11:16<6:36:45,  5.60s/it]
Dataset Entries:  58%|█████▊    | 5913/10160 [9:11:22<6:35:51,  5.59s/it]
Dataset Entries:  58%|█████▊    | 5914/10160 [9:11:27<6:34:08,  5.57s/it]
Dataset Entries:  58%|█████▊    | 5915/10160 [9:11:33<6:32:29,  5.55s/it]
Dataset Entries:  58%|█████▊    | 5916/10160 [9:11:38<6:32:12,  5.54s/it]
Dataset Entries:  58%|█████▊    | 5917/10160 [9:11:44<6:32:34,  5.55s/it]
Dataset Entries:  58%|█████▊    | 5918/10160 [9:11:49<6:36:23,  5.61s/it]
Dataset Entries:  58%|█████▊    | 5919/10160 [9:11:55<6:34:52,  5.59s/it]
Dataset Entries:  58%|█████▊    | 5920/10160 [9:12:01<6:35:46,  5.60s/it]
Dataset Entries:  58%|█████▊    | 5921/10160 [9:12:06<6:38:52,  5.65s/it]
Dataset Entries:  58%|█████▊    | 5922/10160 [9:12:12<6:39:14,  5.65s/it]
Dataset Entries:  58%|█████▊    | 5923/10160 [9:12:18<6:36:47,  5.62s/it]
Dataset Entries:  58%|█████▊    | 5924/10160 [9:12:23<6:34:43,  5.59s/it]
Dataset Entries:  58%|█████▊    | 5925/10160 [9:12:29<6:33:04,  5.57s/it]
Dataset Entries:  58%|█████▊    | 5926/10160 [9:12:34<6:32:40,  5.56s/it]
Dataset Entries:  58%|█████▊    | 5927/10160 [9:12:40<6:31:10,  5.54s/it]
Dataset Entries:  58%|█████▊    | 5928/10160 [9:12:45<6:31:49,  5.56s/it]
Dataset Entries:  58%|█████▊    | 5929/10160 [9:12:51<6:32:05,  5.56s/it]
Dataset Entries:  58%|█████▊    | 5930/10160 [9:12:56<6:30:31,  5.54s/it]
Dataset Entries:  58%|█████▊    | 5931/10160 [9:13:02<6:30:08,  5.54s/it]
Dataset Entries:  58%|█████▊    | 5932/10160 [9:13:07<6:29:19,  5.53s/it]
Dataset Entries:  58%|█████▊    | 5933/10160 [9:13:13<6:29:02,  5.52s/it]
Dataset Entries:  58%|█████▊    | 5934/10160 [9:13:19<6:31:17,  5.56s/it]
Dataset Entries:  58%|█████▊    | 5935/10160 [9:13:24<6:30:58,  5.55s/it]
Dataset Entries:  58%|█████▊    | 5936/10160 [9:13:30<6:30:58,  5.55s/it]
Dataset Entries:  58%|█████▊    | 5937/10160 [9:13:35<6:34:44,  5.61s/it]
Dataset Entries:  58%|█████▊    | 5938/10160 [9:13:41<6:33:13,  5.59s/it]
Dataset Entries:  58%|█████▊    | 5939/10160 [9:13:47<6:33:34,  5.59s/it]
Dataset Entries:  58%|█████▊    | 5940/10160 [9:13:52<6:33:21,  5.59s/it]
Dataset Entries:  58%|█████▊    | 5941/10160 [9:13:58<6:34:09,  5.61s/it]
Dataset Entries:  58%|█████▊    | 5942/10160 [9:14:03<6:34:03,  5.61s/it]
Dataset Entries:  58%|█████▊    | 5943/10160 [9:14:09<6:37:54,  5.66s/it]
Dataset Entries:  59%|█████▊    | 5944/10160 [9:14:15<6:34:43,  5.62s/it]
Dataset Entries:  59%|█████▊    | 5945/10160 [9:14:20<6:35:45,  5.63s/it]
Dataset Entries:  59%|█████▊    | 5946/10160 [9:14:26<6:33:21,  5.60s/it]
Dataset Entries:  59%|█████▊    | 5947/10160 [9:14:31<6:33:20,  5.60s/it]
Dataset Entries:  59%|█████▊    | 5948/10160 [9:14:37<6:31:23,  5.58s/it]
Dataset Entries:  59%|█████▊    | 5949/10160 [9:14:42<6:30:02,  5.56s/it]
Dataset Entries:  59%|█████▊    | 5950/10160 [9:14:48<6:29:32,  5.55s/it]
Dataset Entries:  59%|█████▊    | 5951/10160 [9:14:54<6:29:41,  5.56s/it]
Dataset Entries:  59%|█████▊    | 5952/10160 [9:14:59<6:31:45,  5.59s/it]
Dataset Entries:  59%|█████▊    | 5953/10160 [9:15:05<6:30:27,  5.57s/it]
Dataset Entries:  59%|█████▊    | 5954/10160 [9:15:10<6:29:37,  5.56s/it]
Dataset Entries:  59%|█████▊    | 5955/10160 [9:15:16<6:33:25,  5.61s/it]
Dataset Entries:  59%|█████▊    | 5956/10160 [9:15:22<6:34:22,  5.63s/it]
Dataset Entries:  59%|█████▊    | 5957/10160 [9:15:27<6:32:32,  5.60s/it]
Dataset Entries:  59%|█████▊    | 5958/10160 [9:15:33<6:31:32,  5.59s/it]
Dataset Entries:  59%|█████▊    | 5959/10160 [9:15:38<6:29:53,  5.57s/it]
Dataset Entries:  59%|█████▊    | 5960/10160 [9:15:44<6:31:35,  5.59s/it]
Dataset Entries:  59%|█████▊    | 5961/10160 [9:15:50<6:32:40,  5.61s/it]
Dataset Entries:  59%|█████▊    | 5962/10160 [9:15:55<6:32:02,  5.60s/it]
Dataset Entries:  59%|█████▊    | 5963/10160 [9:16:01<6:31:19,  5.59s/it]
Dataset Entries:  59%|█████▊    | 5964/10160 [9:16:06<6:33:18,  5.62s/it]
Dataset Entries:  59%|█████▊    | 5965/10160 [9:16:12<6:30:52,  5.59s/it]
Dataset Entries:  59%|█████▊    | 5966/10160 [9:16:18<6:31:21,  5.60s/it]
Dataset Entries:  59%|█████▊    | 5967/10160 [9:16:23<6:30:20,  5.59s/it]
Dataset Entries:  59%|█████▊    | 5968/10160 [9:16:29<6:33:46,  5.64s/it]
Dataset Entries:  59%|█████▉    | 5969/10160 [9:16:34<6:31:18,  5.60s/it]
Dataset Entries:  59%|█████▉    | 5970/10160 [9:16:40<6:30:18,  5.59s/it]
Dataset Entries:  59%|█████▉    | 5971/10160 [9:16:46<6:29:16,  5.58s/it]
Dataset Entries:  59%|█████▉    | 5972/10160 [9:16:51<6:31:07,  5.60s/it]
Dataset Entries:  59%|█████▉    | 5973/10160 [9:16:57<6:31:47,  5.61s/it]
Dataset Entries:  59%|█████▉    | 5974/10160 [9:17:02<6:29:44,  5.59s/it]
Dataset Entries:  59%|█████▉    | 5975/10160 [9:17:08<6:29:06,  5.58s/it]
Dataset Entries:  59%|█████▉    | 5976/10160 [9:17:13<6:27:45,  5.56s/it]
Dataset Entries:  59%|█████▉    | 5977/10160 [9:17:19<6:30:03,  5.59s/it]
Dataset Entries:  59%|█████▉    | 5978/10160 [9:17:25<6:28:35,  5.58s/it]
Dataset Entries:  59%|█████▉    | 5979/10160 [9:17:30<6:27:15,  5.56s/it]
Dataset Entries:  59%|█████▉    | 5980/10160 [9:17:36<6:26:20,  5.55s/it]
Dataset Entries:  59%|█████▉    | 5981/10160 [9:17:41<6:27:42,  5.57s/it]
Dataset Entries:  59%|█████▉    | 5982/10160 [9:17:47<6:27:48,  5.57s/it]
Dataset Entries:  59%|█████▉    | 5983/10160 [9:17:52<6:27:23,  5.56s/it]
Dataset Entries:  59%|█████▉    | 5984/10160 [9:17:58<6:26:25,  5.55s/it]
Dataset Entries:  59%|█████▉    | 5985/10160 [9:18:04<6:26:27,  5.55s/it]
Dataset Entries:  59%|█████▉    | 5986/10160 [9:18:09<6:30:07,  5.61s/it]
Dataset Entries:  59%|█████▉    | 5987/10160 [9:18:15<6:30:39,  5.62s/it]
Dataset Entries:  59%|█████▉    | 5988/10160 [9:18:20<6:28:40,  5.59s/it]
Dataset Entries:  59%|█████▉    | 5989/10160 [9:18:26<6:27:32,  5.57s/it]
Dataset Entries:  59%|█████▉    | 5990/10160 [9:18:31<6:26:15,  5.56s/it]
Dataset Entries:  59%|█████▉    | 5991/10160 [9:18:37<6:24:47,  5.54s/it]
Dataset Entries:  59%|█████▉    | 5992/10160 [9:18:42<6:24:11,  5.53s/it]
Dataset Entries:  59%|█████▉    | 5993/10160 [9:18:48<6:29:55,  5.61s/it]
Dataset Entries:  59%|█████▉    | 5994/10160 [9:18:54<6:27:46,  5.58s/it]
Dataset Entries:  59%|█████▉    | 5995/10160 [9:18:59<6:26:12,  5.56s/it]
Dataset Entries:  59%|█████▉    | 5996/10160 [9:19:05<6:25:40,  5.56s/it]
Dataset Entries:  59%|█████▉    | 5997/10160 [9:19:10<6:26:38,  5.57s/it]
Dataset Entries:  59%|█████▉    | 5998/10160 [9:19:16<6:28:09,  5.60s/it]
Dataset Entries:  59%|█████▉    | 5999/10160 [9:19:22<6:26:35,  5.57s/it]
Dataset Entries:  59%|█████▉    | 6000/10160 [9:19:27<6:27:13,  5.59s/it]
Dataset Entries:  59%|█████▉    | 6001/10160 [9:19:33<6:30:36,  5.64s/it]
Dataset Entries:  59%|█████▉    | 6002/10160 [9:19:39<6:28:48,  5.61s/it]
Dataset Entries:  59%|█████▉    | 6003/10160 [9:19:44<6:26:52,  5.58s/it]
Dataset Entries:  59%|█████▉    | 6004/10160 [9:19:50<6:25:45,  5.57s/it]
Dataset Entries:  59%|█████▉    | 6005/10160 [9:19:55<6:24:28,  5.55s/it]
Dataset Entries:  59%|█████▉    | 6006/10160 [9:20:01<6:23:08,  5.53s/it]
Dataset Entries:  59%|█████▉    | 6007/10160 [9:20:06<6:25:31,  5.57s/it]
Dataset Entries:  59%|█████▉    | 6008/10160 [9:20:12<6:28:40,  5.62s/it]
Dataset Entries:  59%|█████▉    | 6009/10160 [9:20:18<6:27:10,  5.60s/it]
Dataset Entries:  59%|█████▉    | 6010/10160 [9:20:23<6:29:58,  5.64s/it]
Dataset Entries:  59%|█████▉    | 6011/10160 [9:20:29<6:27:34,  5.60s/it]
Dataset Entries:  59%|█████▉    | 6012/10160 [9:20:34<6:25:52,  5.58s/it]
Dataset Entries:  59%|█████▉    | 6013/10160 [9:20:40<6:25:18,  5.57s/it]
Dataset Entries:  59%|█████▉    | 6014/10160 [9:20:45<6:24:09,  5.56s/it]
Dataset Entries:  59%|█████▉    | 6015/10160 [9:20:51<6:22:39,  5.54s/it]
Dataset Entries:  59%|█████▉    | 6016/10160 [9:20:57<6:24:30,  5.57s/it]
Dataset Entries:  59%|█████▉    | 6017/10160 [9:21:02<6:26:57,  5.60s/it]
Dataset Entries:  59%|█████▉    | 6018/10160 [9:21:08<6:27:51,  5.62s/it]
Dataset Entries:  59%|█████▉    | 6019/10160 [9:21:13<6:26:06,  5.59s/it]
Dataset Entries:  59%|█████▉    | 6020/10160 [9:21:19<6:26:28,  5.60s/it]
Dataset Entries:  59%|█████▉    | 6021/10160 [9:21:25<6:25:41,  5.59s/it]
Dataset Entries:  59%|█████▉    | 6022/10160 [9:21:30<6:24:41,  5.58s/it]
Dataset Entries:  59%|█████▉    | 6023/10160 [9:21:36<6:23:30,  5.56s/it]
Dataset Entries:  59%|█████▉    | 6024/10160 [9:21:41<6:23:26,  5.56s/it]
Dataset Entries:  59%|█████▉    | 6025/10160 [9:21:47<6:24:21,  5.58s/it]
Dataset Entries:  59%|█████▉    | 6026/10160 [9:21:52<6:23:52,  5.57s/it]
Dataset Entries:  59%|█████▉    | 6027/10160 [9:21:58<6:22:08,  5.55s/it]
Dataset Entries:  59%|█████▉    | 6028/10160 [9:22:03<6:21:23,  5.54s/it]
Dataset Entries:  59%|█████▉    | 6029/10160 [9:22:09<6:21:16,  5.54s/it]
Dataset Entries:  59%|█████▉    | 6030/10160 [9:22:15<6:24:55,  5.59s/it]
Dataset Entries:  59%|█████▉    | 6031/10160 [9:22:20<6:26:17,  5.61s/it]
Dataset Entries:  59%|█████▉    | 6032/10160 [9:22:26<6:25:00,  5.60s/it]
Dataset Entries:  59%|█████▉    | 6033/10160 [9:22:31<6:24:01,  5.58s/it]
Dataset Entries:  59%|█████▉    | 6034/10160 [9:22:37<6:22:08,  5.56s/it]
Dataset Entries:  59%|█████▉    | 6035/10160 [9:22:42<6:20:44,  5.54s/it]
Dataset Entries:  59%|█████▉    | 6036/10160 [9:22:48<6:20:17,  5.53s/it]
Dataset Entries:  59%|█████▉    | 6037/10160 [9:22:54<6:23:38,  5.58s/it]
Dataset Entries:  59%|█████▉    | 6038/10160 [9:22:59<6:25:20,  5.61s/it]
Dataset Entries:  59%|█████▉    | 6039/10160 [9:23:05<6:23:15,  5.58s/it]
Dataset Entries:  59%|█████▉    | 6040/10160 [9:23:10<6:22:22,  5.57s/it]
Dataset Entries:  59%|█████▉    | 6041/10160 [9:23:16<6:23:17,  5.58s/it]
Dataset Entries:  59%|█████▉    | 6042/10160 [9:23:22<6:23:01,  5.58s/it]
Dataset Entries:  59%|█████▉    | 6043/10160 [9:23:27<6:23:34,  5.59s/it]
Dataset Entries:  59%|█████▉    | 6044/10160 [9:23:33<6:22:53,  5.58s/it]
Dataset Entries:  59%|█████▉    | 6045/10160 [9:23:38<6:21:40,  5.57s/it]
Dataset Entries:  60%|█████▉    | 6046/10160 [9:23:44<6:21:38,  5.57s/it]
Dataset Entries:  60%|█████▉    | 6047/10160 [9:23:49<6:21:35,  5.57s/it]
Dataset Entries:  60%|█████▉    | 6048/10160 [9:23:55<6:21:12,  5.56s/it]
Dataset Entries:  60%|█████▉    | 6049/10160 [9:24:01<6:21:10,  5.56s/it]
Dataset Entries:  60%|█████▉    | 6050/10160 [9:24:06<6:20:04,  5.55s/it]
Dataset Entries:  60%|█████▉    | 6051/10160 [9:24:12<6:19:27,  5.54s/it]
Dataset Entries:  60%|█████▉    | 6052/10160 [9:24:17<6:22:12,  5.58s/it]
Dataset Entries:  60%|█████▉    | 6053/10160 [9:24:23<6:25:15,  5.63s/it]
Dataset Entries:  60%|█████▉    | 6054/10160 [9:24:29<6:23:52,  5.61s/it]
Dataset Entries:  60%|█████▉    | 6055/10160 [9:24:34<6:23:48,  5.61s/it]
Dataset Entries:  60%|█████▉    | 6056/10160 [9:24:40<6:22:50,  5.60s/it]
Dataset Entries:  60%|█████▉    | 6057/10160 [9:24:45<6:21:08,  5.57s/it]
Dataset Entries:  60%|█████▉    | 6058/10160 [9:24:51<6:19:58,  5.56s/it]
Dataset Entries:  60%|█████▉    | 6059/10160 [9:24:56<6:19:04,  5.55s/it]
Dataset Entries:  60%|█████▉    | 6060/10160 [9:25:02<6:17:50,  5.53s/it]
Dataset Entries:  60%|█████▉    | 6061/10160 [9:25:07<6:17:53,  5.53s/it]
Dataset Entries:  60%|█████▉    | 6062/10160 [9:25:13<6:17:56,  5.53s/it]
Dataset Entries:  60%|█████▉    | 6063/10160 [9:25:18<6:18:14,  5.54s/it]
Dataset Entries:  60%|█████▉    | 6064/10160 [9:25:24<6:17:24,  5.53s/it]
Dataset Entries:  60%|█████▉    | 6065/10160 [9:25:30<6:19:17,  5.56s/it]
Dataset Entries:  60%|█████▉    | 6066/10160 [9:25:35<6:20:22,  5.57s/it]
Dataset Entries:  60%|█████▉    | 6067/10160 [9:25:41<6:18:36,  5.55s/it]
Dataset Entries:  60%|█████▉    | 6068/10160 [9:25:46<6:17:47,  5.54s/it]
Dataset Entries:  60%|█████▉    | 6069/10160 [9:25:52<6:18:05,  5.55s/it]
Dataset Entries:  60%|█████▉    | 6070/10160 [9:25:57<6:17:54,  5.54s/it]
Dataset Entries:  60%|█████▉    | 6071/10160 [9:26:03<6:18:25,  5.55s/it]
Dataset Entries:  60%|█████▉    | 6072/10160 [9:26:09<6:21:41,  5.60s/it]
Dataset Entries:  60%|█████▉    | 6073/10160 [9:26:14<6:20:01,  5.58s/it]
Dataset Entries:  60%|█████▉    | 6074/10160 [9:26:20<6:18:17,  5.56s/it]
Dataset Entries:  60%|█████▉    | 6075/10160 [9:26:25<6:19:47,  5.58s/it]
Dataset Entries:  60%|█████▉    | 6076/10160 [9:26:31<6:20:43,  5.59s/it]
Dataset Entries:  60%|█████▉    | 6077/10160 [9:26:36<6:19:01,  5.57s/it]
Dataset Entries:  60%|█████▉    | 6078/10160 [9:26:42<6:18:04,  5.56s/it]
Dataset Entries:  60%|█████▉    | 6079/10160 [9:26:48<6:22:52,  5.63s/it]
Dataset Entries:  60%|█████▉    | 6080/10160 [9:26:53<6:20:32,  5.60s/it]
Dataset Entries:  60%|█████▉    | 6081/10160 [9:26:59<6:18:49,  5.57s/it]
Dataset Entries:  60%|█████▉    | 6082/10160 [9:27:04<6:17:16,  5.55s/it]
Dataset Entries:  60%|█████▉    | 6083/10160 [9:27:10<6:19:37,  5.59s/it]
Dataset Entries:  60%|█████▉    | 6084/10160 [9:27:15<6:17:42,  5.56s/it]
Dataset Entries:  60%|█████▉    | 6085/10160 [9:27:21<6:19:25,  5.59s/it]
Dataset Entries:  60%|█████▉    | 6086/10160 [9:27:27<6:20:00,  5.60s/it]
Dataset Entries:  60%|█████▉    | 6087/10160 [9:27:32<6:19:24,  5.59s/it]
Dataset Entries:  60%|█████▉    | 6088/10160 [9:27:38<6:20:02,  5.60s/it]
Dataset Entries:  60%|█████▉    | 6089/10160 [9:27:43<6:19:29,  5.59s/it]
Dataset Entries:  60%|█████▉    | 6090/10160 [9:27:49<6:21:08,  5.62s/it]
Dataset Entries:  60%|█████▉    | 6091/10160 [9:27:55<6:19:11,  5.59s/it]
Dataset Entries:  60%|█████▉    | 6092/10160 [9:28:00<6:19:54,  5.60s/it]
Dataset Entries:  60%|█████▉    | 6093/10160 [9:28:06<6:18:01,  5.58s/it]
Dataset Entries:  60%|█████▉    | 6094/10160 [9:28:11<6:18:39,  5.59s/it]
Dataset Entries:  60%|█████▉    | 6095/10160 [9:28:17<6:21:22,  5.63s/it]
Dataset Entries:  60%|██████    | 6096/10160 [9:28:23<6:19:41,  5.61s/it]
Dataset Entries:  60%|██████    | 6097/10160 [9:28:28<6:19:49,  5.61s/it]
Dataset Entries:  60%|██████    | 6098/10160 [9:28:34<6:17:22,  5.57s/it]
Dataset Entries:  60%|██████    | 6099/10160 [9:28:39<6:17:04,  5.57s/it]
Dataset Entries:  60%|██████    | 6100/10160 [9:28:45<6:16:25,  5.56s/it]
Dataset Entries:  60%|██████    | 6101/10160 [9:28:50<6:17:07,  5.57s/it]
Dataset Entries:  60%|██████    | 6102/10160 [9:28:56<6:15:22,  5.55s/it]
Dataset Entries:  60%|██████    | 6103/10160 [9:29:02<6:15:14,  5.55s/it]
Dataset Entries:  60%|██████    | 6104/10160 [9:29:07<6:14:23,  5.54s/it]
Dataset Entries:  60%|██████    | 6105/10160 [9:29:13<6:14:34,  5.54s/it]
Dataset Entries:  60%|██████    | 6106/10160 [9:29:18<6:15:53,  5.56s/it]
Dataset Entries:  60%|██████    | 6107/10160 [9:29:24<6:17:00,  5.58s/it]
Dataset Entries:  60%|██████    | 6108/10160 [9:29:29<6:17:40,  5.59s/it]
Dataset Entries:  60%|██████    | 6109/10160 [9:29:35<6:16:44,  5.58s/it]
Dataset Entries:  60%|██████    | 6110/10160 [9:29:41<6:18:20,  5.60s/it]
Dataset Entries:  60%|██████    | 6111/10160 [9:29:46<6:16:28,  5.58s/it]
Dataset Entries:  60%|██████    | 6112/10160 [9:29:52<6:18:25,  5.61s/it]
Dataset Entries:  60%|██████    | 6113/10160 [9:29:57<6:15:59,  5.57s/it]
Dataset Entries:  60%|██████    | 6114/10160 [9:30:03<6:15:35,  5.57s/it]
Dataset Entries:  60%|██████    | 6115/10160 [9:30:08<6:14:55,  5.56s/it]
Dataset Entries:  60%|██████    | 6116/10160 [9:30:14<6:15:55,  5.58s/it]
Dataset Entries:  60%|██████    | 6117/10160 [9:30:20<6:15:55,  5.58s/it]
Dataset Entries:  60%|██████    | 6118/10160 [9:30:25<6:15:39,  5.58s/it]
Dataset Entries:  60%|██████    | 6119/10160 [9:30:31<6:15:07,  5.57s/it]
Dataset Entries:  60%|██████    | 6120/10160 [9:30:36<6:14:38,  5.56s/it]
Dataset Entries:  60%|██████    | 6121/10160 [9:30:42<6:15:29,  5.58s/it]
Dataset Entries:  60%|██████    | 6122/10160 [9:30:48<6:17:21,  5.61s/it]
Dataset Entries:  60%|██████    | 6123/10160 [9:30:53<6:18:24,  5.62s/it]
Dataset Entries:  60%|██████    | 6124/10160 [9:30:59<6:15:39,  5.58s/it]
Dataset Entries:  60%|██████    | 6125/10160 [9:31:04<6:14:07,  5.56s/it]
Dataset Entries:  60%|██████    | 6126/10160 [9:31:10<6:12:58,  5.55s/it]
Dataset Entries:  60%|██████    | 6127/10160 [9:31:15<6:13:18,  5.55s/it]
Dataset Entries:  60%|██████    | 6128/10160 [9:31:21<6:12:28,  5.54s/it]
Dataset Entries:  60%|██████    | 6129/10160 [9:31:26<6:11:22,  5.53s/it]
Dataset Entries:  60%|██████    | 6130/10160 [9:31:32<6:13:47,  5.57s/it]
Dataset Entries:  60%|██████    | 6131/10160 [9:31:38<6:13:36,  5.56s/it]
Dataset Entries:  60%|██████    | 6132/10160 [9:31:43<6:13:29,  5.56s/it]
Dataset Entries:  60%|██████    | 6133/10160 [9:31:49<6:11:53,  5.54s/it]
Dataset Entries:  60%|██████    | 6134/10160 [9:31:54<6:13:07,  5.56s/it]
Dataset Entries:  60%|██████    | 6135/10160 [9:32:00<6:11:42,  5.54s/it]
Dataset Entries:  60%|██████    | 6136/10160 [9:32:05<6:10:44,  5.53s/it]
Dataset Entries:  60%|██████    | 6137/10160 [9:32:11<6:09:51,  5.52s/it]
Dataset Entries:  60%|██████    | 6138/10160 [9:32:16<6:10:38,  5.53s/it]
Dataset Entries:  60%|██████    | 6139/10160 [9:32:22<6:10:44,  5.53s/it]
Dataset Entries:  60%|██████    | 6140/10160 [9:32:27<6:09:49,  5.52s/it]
Dataset Entries:  60%|██████    | 6141/10160 [9:32:33<6:13:50,  5.58s/it]
Dataset Entries:  60%|██████    | 6142/10160 [9:32:39<6:14:44,  5.60s/it]
Dataset Entries:  60%|██████    | 6143/10160 [9:32:44<6:15:13,  5.60s/it]
Dataset Entries:  60%|██████    | 6144/10160 [9:32:50<6:15:54,  5.62s/it]
Dataset Entries:  60%|██████    | 6145/10160 [9:32:55<6:13:24,  5.58s/it]
Dataset Entries:  60%|██████    | 6146/10160 [9:33:01<6:11:56,  5.56s/it]
Dataset Entries:  61%|██████    | 6147/10160 [9:33:07<6:14:08,  5.59s/it]
Dataset Entries:  61%|██████    | 6148/10160 [9:33:12<6:14:46,  5.60s/it]
Dataset Entries:  61%|██████    | 6149/10160 [9:33:18<6:12:39,  5.57s/it]
