Wed May  3 13:28:33 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:88:00.0 Off |                    0 |
| N/A   35C    P0    27W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Dataset Entries:   0%|          | 0/40 [00:00<?, ?it/s]
Dataset Entries:   2%|▎         | 1/40 [00:07<04:40,  7.20s/it]
Dataset Entries:   5%|▌         | 2/40 [00:14<04:29,  7.10s/it]
Dataset Entries:   8%|▊         | 3/40 [00:20<04:20,  7.04s/it]
Dataset Entries:  10%|█         | 4/40 [00:27<04:11,  6.99s/it]
Dataset Entries:  12%|█▎        | 5/40 [00:34<04:03,  6.97s/it]
Dataset Entries:  15%|█▌        | 6/40 [00:41<03:55,  6.94s/it]
Dataset Entries:  18%|█▊        | 7/40 [00:48<03:48,  6.92s/it]
Dataset Entries:  20%|██        | 8/40 [00:55<03:41,  6.91s/it]
Dataset Entries:  22%|██▎       | 9/40 [01:02<03:33,  6.90s/it]
Dataset Entries:  25%|██▌       | 10/40 [01:09<03:26,  6.89s/it]
Dataset Entries:  28%|██▊       | 11/40 [01:16<03:19,  6.89s/it]
Dataset Entries:  30%|███       | 12/40 [01:22<03:12,  6.89s/it]
Dataset Entries:  32%|███▎      | 13/40 [01:29<03:05,  6.89s/it]
Dataset Entries:  35%|███▌      | 14/40 [01:36<02:59,  6.89s/it]
Dataset Entries:  38%|███▊      | 15/40 [01:43<02:52,  6.88s/it]
Dataset Entries:  40%|████      | 16/40 [01:50<02:45,  6.88s/it]
Dataset Entries:  42%|████▎     | 17/40 [01:57<02:38,  6.88s/it]
Dataset Entries:  45%|████▌     | 18/40 [02:04<02:31,  6.88s/it]
Dataset Entries:  48%|████▊     | 19/40 [02:11<02:24,  6.88s/it]
Dataset Entries:  50%|█████     | 20/40 [02:17<02:17,  6.88s/it]
Dataset Entries:  52%|█████▎    | 21/40 [02:24<02:10,  6.88s/it]
Dataset Entries:  55%|█████▌    | 22/40 [02:31<02:03,  6.88s/it]
Dataset Entries:  57%|█████▊    | 23/40 [02:38<01:57,  6.88s/it]
Dataset Entries:  60%|██████    | 24/40 [02:45<01:50,  6.88s/it]
Dataset Entries:   2%|▏         | 169/7262 [14:45<10:19:33,  5.24s/it]
Dataset Entries:   2%|▏         | 170/7262 [14:50<10:18:05,  5.23s/it]
Dataset Entries:   2%|▏         | 171/7262 [14:55<10:16:35,  5.22s/it]
Dataset Entries:   2%|▏         | 172/7262 [15:00<10:16:47,  5.22s/it]
Dataset Entries:   2%|▏         | 173/7262 [15:06<10:16:07,  5.21s/it]
Dataset Entries:   2%|▏         | 174/7262 [15:11<10:15:52,  5.21s/it]
Dataset Entries:   2%|▏         | 175/7262 [15:16<10:15:27,  5.21s/it]
Dataset Entries:   2%|▏         | 176/7262 [15:21<10:15:25,  5.21s/it]
Dataset Entries:   2%|▏         | 177/7262 [15:26<10:16:42,  5.22s/it]
Dataset Entries:   2%|▏         | 178/7262 [15:32<10:17:52,  5.23s/it]
Dataset Entries:   2%|▏         | 179/7262 [15:37<10:18:19,  5.24s/it]
Dataset Entries:   2%|▏         | 180/7262 [15:42<10:18:50,  5.24s/it]
Dataset Entries:   2%|▏         | 181/7262 [15:47<10:18:08,  5.24s/it]
Dataset Entries:   3%|▎         | 182/7262 [15:53<10:17:26,  5.23s/it]
Dataset Entries:   3%|▎         | 183/7262 [15:58<10:17:14,  5.23s/it]
Dataset Entries:   3%|▎         | 184/7262 [16:03<10:17:54,  5.24s/it]
Dataset Entries:   3%|▎         | 185/7262 [16:08<10:17:04,  5.23s/it]
Dataset Entries:   3%|▎         | 186/7262 [16:14<10:17:03,  5.23s/it]
Dataset Entries:   3%|▎         | 187/7262 [16:19<10:17:42,  5.24s/it]
Dataset Entries:   3%|▎         | 188/7262 [16:24<10:18:40,  5.25s/it]
Dataset Entries:   3%|▎         | 189/7262 [16:29<10:18:09,  5.24s/it]
Dataset Entries:   3%|▎         | 190/7262 [16:35<10:17:55,  5.24s/it]
Dataset Entries:   3%|▎         | 191/7262 [16:40<10:18:41,  5.25s/it]
Dataset Entries:   3%|▎         | 192/7262 [16:45<10:18:44,  5.25s/it]
Dataset Entries:   3%|▎         | 193/7262 [16:50<10:17:48,  5.24s/it]
Dataset Entries:   3%|▎         | 194/7262 [16:56<10:16:34,  5.23s/it]
Dataset Entries:   3%|▎         | 195/7262 [17:01<10:16:20,  5.23s/it]
Dataset Entries:   3%|▎         | 196/7262 [17:06<10:16:20,  5.23s/it]
Dataset Entries:   3%|▎         | 197/7262 [17:11<10:16:24,  5.23s/it]
Dataset Entries:   3%|▎         | 198/7262 [17:17<10:16:32,  5.24s/it]
Dataset Entries:   3%|▎         | 199/7262 [17:22<10:16:04,  5.23s/it]
Dataset Entries:   3%|▎         | 200/7262 [17:27<10:15:33,  5.23s/it]
Dataset Entries:   3%|▎         | 201/7262 [17:32<10:15:10,  5.23s/it]
Dataset Entries:   3%|▎         | 202/7262 [17:37<10:16:08,  5.24s/it]
Dataset Entries:   3%|▎         | 203/7262 [17:43<10:17:11,  5.25s/it]
Dataset Entries:   3%|▎         | 204/7262 [17:48<10:17:16,  5.25s/it]
Dataset Entries:   3%|▎         | 205/7262 [17:53<10:17:28,  5.25s/it]
Dataset Entries:   3%|▎         | 206/7262 [17:58<10:17:06,  5.25s/it]
Dataset Entries:   3%|▎         | 207/7262 [18:04<10:16:17,  5.24s/it]
Dataset Entries:   3%|▎         | 208/7262 [18:09<10:16:32,  5.24s/it]
Dataset Entries:   3%|▎         | 209/7262 [18:14<10:15:59,  5.24s/it]
Dataset Entries:   3%|▎         | 210/7262 [18:19<10:16:40,  5.25s/it]
Dataset Entries:   3%|▎         | 211/7262 [18:25<10:16:02,  5.24s/it]
Dataset Entries:   3%|▎         | 212/7262 [18:30<10:15:46,  5.24s/it]
Dataset Entries:   3%|▎         | 213/7262 [18:35<10:15:26,  5.24s/it]
Dataset Entries:   3%|▎         | 214/7262 [18:40<10:16:44,  5.25s/it]
Dataset Entries:   3%|▎         | 215/7262 [18:46<10:16:47,  5.25s/it]
Dataset Entries:   3%|▎         | 216/7262 [18:51<10:16:35,  5.25s/it]
Dataset Entries:   3%|▎         | 217/7262 [18:56<10:15:31,  5.24s/it]
Dataset Entries:   3%|▎         | 218/7262 [19:01<10:14:40,  5.24s/it]
Dataset Entries:   3%|▎         | 219/7262 [19:07<10:13:56,  5.23s/it]
Dataset Entries:   3%|▎         | 220/7262 [19:12<10:14:22,  5.23s/it]
Dataset Entries:   3%|▎         | 221/7262 [19:17<10:14:08,  5.23s/it]
Dataset Entries:   3%|▎         | 222/7262 [19:22<10:13:33,  5.23s/it]
Dataset Entries:   3%|▎         | 223/7262 [19:28<10:14:12,  5.24s/it]
Dataset Entries:   3%|▎         | 224/7262 [19:33<10:13:24,  5.23s/it]
Dataset Entries:   3%|▎         | 225/7262 [19:38<10:13:02,  5.23s/it]
Dataset Entries:   3%|▎         | 226/7262 [19:43<10:12:39,  5.22s/it]
Dataset Entries:   3%|▎         | 227/7262 [19:48<10:12:23,  5.22s/it]
Dataset Entries:   3%|▎         | 228/7262 [19:54<10:13:07,  5.23s/it]
Dataset Entries:   3%|▎         | 229/7262 [19:59<10:12:22,  5.22s/it]
Dataset Entries:   3%|▎         | 230/7262 [20:04<10:12:06,  5.22s/it]
Dataset Entries:   3%|▎         | 231/7262 [20:09<10:13:00,  5.23s/it]
Dataset Entries:   3%|▎         | 232/7262 [20:15<10:13:04,  5.23s/it]
Dataset Entries:   3%|▎         | 233/7262 [20:20<10:13:48,  5.24s/it]
Dataset Entries:   3%|▎         | 234/7262 [20:25<10:14:25,  5.25s/it]
Dataset Entries:   3%|▎         | 235/7262 [20:30<10:16:38,  5.27s/it]
Dataset Entries:   3%|▎         | 236/7262 [20:36<10:16:14,  5.26s/it]
Dataset Entries:   3%|▎         | 237/7262 [20:41<10:15:39,  5.26s/it]
Dataset Entries:   3%|▎         | 238/7262 [20:46<10:15:02,  5.25s/it]
Dataset Entries:   3%|▎         | 239/7262 [20:51<10:14:20,  5.25s/it]
Dataset Entries:   3%|▎         | 240/7262 [20:57<10:14:04,  5.25s/it]
Dataset Entries:   3%|▎         | 241/7262 [21:02<10:14:36,  5.25s/it]
Dataset Entries:   3%|▎         | 242/7262 [21:07<10:14:22,  5.25s/it]
Dataset Entries:   3%|▎         | 243/7262 [21:12<10:13:10,  5.24s/it]
Dataset Entries:   3%|▎         | 244/7262 [21:18<10:12:11,  5.23s/it]
Dataset Entries:   3%|▎         | 245/7262 [21:23<10:12:31,  5.24s/it]
Dataset Entries:   3%|▎         | 246/7262 [21:28<10:11:07,  5.23s/it]
Dataset Entries:   3%|▎         | 247/7262 [21:33<10:11:07,  5.23s/it]
Dataset Entries:   3%|▎         | 248/7262 [21:38<10:10:06,  5.22s/it]
Dataset Entries:   3%|▎         | 249/7262 [21:44<10:09:07,  5.21s/it]
Dataset Entries:   3%|▎         | 250/7262 [21:49<10:09:37,  5.22s/it]
Dataset Entries:   3%|▎         | 251/7262 [21:54<10:09:40,  5.22s/it]
Dataset Entries:   3%|▎         | 252/7262 [21:59<10:10:12,  5.22s/it]
Dataset Entries:   3%|▎         | 253/7262 [22:05<10:10:47,  5.23s/it]
Dataset Entries:   3%|▎         | 254/7262 [22:10<10:11:30,  5.24s/it]
Dataset Entries:   4%|▎         | 255/7262 [22:15<10:10:42,  5.23s/it]
Dataset Entries:   4%|▎         | 256/7262 [22:20<10:10:53,  5.23s/it]
Dataset Entries:   4%|▎         | 257/7262 [22:25<10:09:58,  5.22s/it]
Dataset Entries:   4%|▎         | 258/7262 [22:31<10:08:51,  5.22s/it]
Dataset Entries:   4%|▎         | 259/7262 [22:36<10:09:28,  5.22s/it]
Dataset Entries:   4%|▎         | 260/7262 [22:41<10:09:36,  5.22s/it]
Dataset Entries:   4%|▎         | 261/7262 [22:46<10:08:52,  5.22s/it]
Dataset Entries:   4%|▎         | 262/7262 [22:52<10:09:49,  5.23s/it]
Dataset Entries:   4%|▎         | 263/7262 [22:57<10:09:15,  5.22s/it]
Dataset Entries:   4%|▎         | 264/7262 [23:02<10:09:59,  5.23s/it]
Dataset Entries:   4%|▎         | 265/7262 [23:07<10:09:28,  5.23s/it]
Dataset Entries:   4%|▎         | 266/7262 [23:12<10:09:45,  5.23s/it]
Dataset Entries:   4%|▎         | 267/7262 [23:18<10:08:51,  5.22s/it]
Dataset Entries:   4%|▎         | 268/7262 [23:23<10:09:16,  5.23s/it]
Dataset Entries:   4%|▎         | 269/7262 [23:28<10:10:52,  5.24s/it]
Dataset Entries:   4%|▎         | 270/7262 [23:33<10:10:14,  5.24s/it]
Dataset Entries:   4%|▎         | 271/7262 [23:39<10:09:46,  5.23s/it]
Dataset Entries:   4%|▎         | 272/7262 [23:44<10:09:27,  5.23s/it]
Dataset Entries:   4%|▍         | 273/7262 [23:49<10:08:52,  5.23s/it]
Dataset Entries:   4%|▍         | 274/7262 [23:54<10:08:58,  5.23s/it]
Dataset Entries:   4%|▍         | 275/7262 [24:00<10:08:31,  5.23s/it]
Dataset Entries:   4%|▍         | 276/7262 [24:05<10:08:43,  5.23s/it]
Dataset Entries:   4%|▍         | 277/7262 [24:10<10:09:13,  5.23s/it]
Dataset Entries:   4%|▍         | 278/7262 [24:15<10:08:36,  5.23s/it]
Dataset Entries:   4%|▍         | 279/7262 [24:20<10:07:14,  5.22s/it]
Dataset Entries:   4%|▍         | 280/7262 [24:26<10:06:00,  5.21s/it]
Dataset Entries:   4%|▍         | 281/7262 [24:31<10:03:49,  5.19s/it]
Dataset Entries:   4%|▍         | 282/7262 [24:36<10:01:55,  5.17s/it]
Dataset Entries:   4%|▍         | 283/7262 [24:41<9:59:36,  5.16s/it] 
Dataset Entries:   4%|▍         | 284/7262 [24:46<9:58:01,  5.14s/it]
Dataset Entries:   4%|▍         | 285/7262 [24:51<9:56:09,  5.13s/it]
Dataset Entries:   4%|▍         | 286/7262 [24:56<9:55:41,  5.12s/it]
Dataset Entries:   4%|▍         | 287/7262 [25:01<9:55:41,  5.12s/it]
Dataset Entries:   4%|▍         | 288/7262 [25:07<9:54:54,  5.12s/it]
Dataset Entries:   4%|▍         | 289/7262 [25:12<9:54:46,  5.12s/it]
Dataset Entries:   4%|▍         | 290/7262 [25:17<9:54:41,  5.12s/it]
Dataset Entries:   4%|▍         | 291/7262 [25:22<9:54:35,  5.12s/it]
Dataset Entries:   4%|▍         | 292/7262 [25:27<9:53:30,  5.11s/it]
Dataset Entries:   4%|▍         | 293/7262 [25:32<9:52:49,  5.10s/it]
Dataset Entries:   4%|▍         | 294/7262 [25:37<9:52:15,  5.10s/it]
Dataset Entries:   4%|▍         | 295/7262 [25:42<9:53:35,  5.11s/it]
Dataset Entries:   4%|▍         | 296/7262 [25:47<9:53:56,  5.12s/it]
Dataset Entries:   4%|▍         | 297/7262 [25:53<9:54:32,  5.12s/it]
Dataset Entries:   4%|▍         | 298/7262 [25:58<9:54:03,  5.12s/it]
Dataset Entries:   4%|▍         | 299/7262 [26:03<9:53:12,  5.11s/it]
Dataset Entries:   4%|▍         | 300/7262 [26:08<9:52:38,  5.11s/it]
Dataset Entries:   4%|▍         | 301/7262 [26:13<9:52:02,  5.10s/it]
Dataset Entries:   4%|▍         | 302/7262 [26:18<9:51:53,  5.10s/it]
Dataset Entries:   4%|▍         | 303/7262 [26:23<9:51:50,  5.10s/it]
Dataset Entries:   4%|▍         | 304/7262 [26:28<9:52:02,  5.11s/it]
Dataset Entries:   4%|▍         | 305/7262 [26:33<9:52:13,  5.11s/it]
Dataset Entries:   4%|▍         | 306/7262 [26:39<9:51:56,  5.11s/it]
Dataset Entries:   4%|▍         | 307/7262 [26:44<9:52:00,  5.11s/it]
Dataset Entries:   4%|▍         | 308/7262 [26:49<9:51:55,  5.11s/it]
Dataset Entries:   4%|▍         | 309/7262 [26:54<9:51:24,  5.10s/it]
Dataset Entries:   4%|▍         | 310/7262 [26:59<9:51:25,  5.10s/it]
Dataset Entries:   4%|▍         | 311/7262 [27:04<9:51:07,  5.10s/it]
Dataset Entries:   4%|▍         | 312/7262 [27:09<9:51:48,  5.11s/it]
Dataset Entries:   4%|▍         | 313/7262 [27:14<9:52:00,  5.11s/it]
Dataset Entries:   4%|▍         | 314/7262 [27:19<9:52:31,  5.12s/it]
Dataset Entries:   4%|▍         | 315/7262 [27:24<9:51:33,  5.11s/it]
Dataset Entries:   4%|▍         | 316/7262 [27:30<9:50:56,  5.10s/it]
Dataset Entries:   4%|▍         | 317/7262 [27:35<9:50:47,  5.10s/it]
Dataset Entries:   4%|▍         | 318/7262 [27:40<9:51:20,  5.11s/it]
Dataset Entries:   4%|▍         | 319/7262 [27:45<9:50:40,  5.10s/it]
Dataset Entries:   4%|▍         | 320/7262 [27:50<9:50:00,  5.10s/it]
Dataset Entries:   4%|▍         | 321/7262 [27:55<9:49:39,  5.10s/it]
Dataset Entries:   4%|▍         | 322/7262 [28:00<9:50:01,  5.10s/it]
Dataset Entries:   4%|▍         | 323/7262 [28:05<9:51:28,  5.11s/it]
Dataset Entries:   4%|▍         | 324/7262 [28:10<9:52:51,  5.13s/it]
Dataset Entries:   4%|▍         | 325/7262 [28:16<9:52:21,  5.12s/it]
Dataset Entries:   4%|▍         | 326/7262 [28:21<9:51:54,  5.12s/it]
Dataset Entries:   5%|▍         | 327/7262 [28:26<9:51:50,  5.12s/it]
Dataset Entries:   5%|▍         | 328/7262 [28:31<9:51:59,  5.12s/it]
Dataset Entries:   5%|▍         | 329/7262 [28:36<9:50:31,  5.11s/it]
Dataset Entries:   5%|▍         | 330/7262 [28:41<9:50:44,  5.11s/it]
Dataset Entries:   5%|▍         | 331/7262 [28:46<9:51:37,  5.12s/it]
Dataset Entries:   5%|▍         | 332/7262 [28:51<9:51:39,  5.12s/it]
Dataset Entries:   5%|▍         | 333/7262 [28:57<9:51:45,  5.12s/it]
Dataset Entries:   5%|▍         | 334/7262 [29:02<9:51:16,  5.12s/it]
Dataset Entries:   5%|▍         | 335/7262 [29:07<9:50:12,  5.11s/it]
Dataset Entries:   5%|▍         | 336/7262 [29:12<9:49:35,  5.11s/it]
Dataset Entries:   5%|▍         | 337/7262 [29:17<9:48:59,  5.10s/it]
Dataset Entries:   5%|▍         | 338/7262 [29:22<9:49:16,  5.11s/it]
Dataset Entries:   5%|▍         | 339/7262 [29:27<9:49:01,  5.10s/it]
Dataset Entries:   5%|▍         | 340/7262 [29:32<9:50:00,  5.11s/it]
Dataset Entries:   5%|▍         | 341/7262 [29:37<9:49:50,  5.11s/it]
Dataset Entries:   5%|▍         | 342/7262 [29:43<9:50:43,  5.12s/it]
Dataset Entries:   5%|▍         | 343/7262 [29:48<9:50:45,  5.12s/it]
Dataset Entries:   5%|▍         | 344/7262 [29:53<9:50:52,  5.12s/it]
Dataset Entries:   5%|▍         | 345/7262 [29:58<9:51:50,  5.13s/it]
Dataset Entries:   5%|▍         | 346/7262 [30:03<9:51:50,  5.13s/it]
Dataset Entries:   5%|▍         | 347/7262 [30:08<9:51:02,  5.13s/it]
Dataset Entries:   5%|▍         | 348/7262 [30:13<9:51:13,  5.13s/it]
Dataset Entries:   5%|▍         | 349/7262 [30:18<9:50:51,  5.13s/it]
Dataset Entries:   5%|▍         | 350/7262 [30:24<9:50:52,  5.13s/it]
Dataset Entries:   5%|▍         | 351/7262 [30:29<9:50:01,  5.12s/it]
Dataset Entries:   5%|▍         | 352/7262 [30:34<9:49:40,  5.12s/it]
Dataset Entries:   5%|▍         | 353/7262 [30:39<9:49:44,  5.12s/it]
Dataset Entries:   5%|▍         | 354/7262 [30:44<9:50:00,  5.12s/it]
Dataset Entries:   5%|▍         | 355/7262 [30:49<9:48:46,  5.11s/it]
Dataset Entries:   5%|▍         | 356/7262 [30:54<9:48:16,  5.11s/it]
Dataset Entries:   5%|▍         | 357/7262 [30:59<9:47:35,  5.11s/it]
Dataset Entries:   5%|▍         | 358/7262 [31:05<9:49:30,  5.12s/it]
Dataset Entries:   5%|▍         | 359/7262 [31:10<9:50:49,  5.14s/it]
Dataset Entries:   5%|▍         | 360/7262 [31:15<9:50:07,  5.13s/it]
Dataset Entries:   5%|▍         | 361/7262 [31:20<9:50:04,  5.13s/it]
Dataset Entries:   5%|▍         | 362/7262 [31:25<9:49:10,  5.12s/it]
Dataset Entries:   5%|▍         | 363/7262 [31:30<9:48:40,  5.12s/it]
Dataset Entries:   5%|▌         | 364/7262 [31:35<9:48:41,  5.12s/it]
Dataset Entries:   5%|▌         | 365/7262 [31:40<9:48:19,  5.12s/it]
Dataset Entries:   5%|▌         | 366/7262 [31:46<9:47:23,  5.11s/it]
Dataset Entries:   5%|▌         | 367/7262 [31:51<9:47:21,  5.11s/it]
Dataset Entries:   5%|▌         | 368/7262 [31:56<9:48:40,  5.12s/it]
Dataset Entries:   5%|▌         | 369/7262 [32:01<9:49:11,  5.13s/it]
Dataset Entries:   5%|▌         | 370/7262 [32:06<9:48:10,  5.12s/it]
Dataset Entries:   5%|▌         | 371/7262 [32:11<9:47:21,  5.11s/it]
Dataset Entries:   5%|▌         | 372/7262 [32:16<9:46:54,  5.11s/it]
Dataset Entries:   5%|▌         | 373/7262 [32:21<9:46:22,  5.11s/it]
Dataset Entries:   5%|▌         | 374/7262 [32:26<9:46:12,  5.11s/it]
Dataset Entries:   5%|▌         | 375/7262 [32:32<9:46:35,  5.11s/it]
Dataset Entries:   5%|▌         | 376/7262 [32:37<9:46:45,  5.11s/it]
Dataset Entries:   5%|▌         | 377/7262 [32:42<9:46:56,  5.11s/it]
Dataset Entries:   5%|▌         | 378/7262 [32:47<9:46:39,  5.11s/it]
Dataset Entries:   5%|▌         | 379/7262 [32:52<9:46:22,  5.11s/it]
Dataset Entries:   5%|▌         | 380/7262 [32:57<9:46:29,  5.11s/it]
Dataset Entries:   5%|▌         | 381/7262 [33:02<9:45:48,  5.11s/it]
Dataset Entries:   5%|▌         | 382/7262 [33:07<9:45:04,  5.10s/it]
Dataset Entries:   5%|▌         | 383/7262 [33:12<9:44:26,  5.10s/it]
Dataset Entries:   5%|▌         | 384/7262 [33:17<9:44:06,  5.10s/it]
Dataset Entries:   5%|▌         | 385/7262 [33:23<9:44:21,  5.10s/it]
Dataset Entries:   5%|▌         | 386/7262 [33:28<9:45:04,  5.11s/it]
Dataset Entries:   5%|▌         | 387/7262 [33:33<9:45:36,  5.11s/it]
Dataset Entries:   5%|▌         | 388/7262 [33:38<9:45:05,  5.11s/it]
Dataset Entries:   5%|▌         | 389/7262 [33:43<9:45:02,  5.11s/it]
Dataset Entries:   5%|▌         | 390/7262 [33:48<9:44:20,  5.10s/it]
Dataset Entries:   5%|▌         | 391/7262 [33:53<9:43:44,  5.10s/it]
Dataset Entries:   5%|▌         | 392/7262 [33:58<9:44:11,  5.10s/it]
Dataset Entries:   5%|▌         | 393/7262 [34:03<9:44:27,  5.11s/it]
Dataset Entries:   5%|▌         | 394/7262 [34:09<9:46:12,  5.12s/it]
Dataset Entries:   5%|▌         | 395/7262 [34:14<9:45:24,  5.11s/it]
Dataset Entries:   5%|▌         | 396/7262 [34:19<9:44:32,  5.11s/it]
Dataset Entries:   5%|▌         | 397/7262 [34:24<9:43:53,  5.10s/it]
Dataset Entries:   5%|▌         | 398/7262 [34:29<9:43:08,  5.10s/it]
Dataset Entries:   5%|▌         | 399/7262 [34:34<9:43:27,  5.10s/it]
Dataset Entries:   6%|▌         | 400/7262 [34:39<9:43:26,  5.10s/it]
Dataset Entries:   6%|▌         | 401/7262 [34:44<9:42:26,  5.09s/it]
Dataset Entries:   6%|▌         | 402/7262 [34:49<9:42:22,  5.09s/it]
Dataset Entries:   6%|▌         | 403/7262 [34:54<9:43:06,  5.10s/it]
Dataset Entries:   6%|▌         | 404/7262 [35:00<9:44:20,  5.11s/it]
Dataset Entries:   6%|▌         | 405/7262 [35:05<9:45:38,  5.12s/it]
Dataset Entries:   6%|▌         | 406/7262 [35:10<9:46:04,  5.13s/it]
Dataset Entries:   6%|▌         | 407/7262 [35:15<9:45:46,  5.13s/it]
Dataset Entries:   6%|▌         | 408/7262 [35:20<9:45:27,  5.13s/it]
Dataset Entries:   6%|▌         | 409/7262 [35:25<9:45:19,  5.12s/it]
Dataset Entries:   6%|▌         | 410/7262 [35:30<9:45:11,  5.12s/it]
Dataset Entries:   6%|▌         | 411/7262 [35:36<9:45:41,  5.13s/it]
Dataset Entries:   6%|▌         | 412/7262 [35:41<9:46:13,  5.13s/it]
Dataset Entries:   6%|▌         | 413/7262 [35:46<9:44:32,  5.12s/it]
Dataset Entries:   6%|▌         | 414/7262 [35:51<9:42:56,  5.11s/it]
Dataset Entries:   6%|▌         | 415/7262 [35:56<9:41:57,  5.10s/it]
Dataset Entries:   6%|▌         | 416/7262 [36:01<9:41:01,  5.09s/it]
Dataset Entries:   6%|▌         | 417/7262 [36:06<9:40:54,  5.09s/it]
Dataset Entries:   6%|▌         | 418/7262 [36:11<9:41:48,  5.10s/it]
Dataset Entries:   6%|▌         | 419/7262 [36:16<9:41:06,  5.10s/it]
Dataset Entries:   6%|▌         | 420/7262 [36:21<9:40:31,  5.09s/it]
Dataset Entries:   6%|▌         | 421/7262 [36:26<9:41:34,  5.10s/it]
Dataset Entries:   6%|▌         | 422/7262 [36:32<9:43:22,  5.12s/it]
Dataset Entries:   6%|▌         | 423/7262 [36:37<9:43:05,  5.12s/it]
Dataset Entries:   6%|▌         | 424/7262 [36:42<9:42:36,  5.11s/it]
Dataset Entries:   6%|▌         | 425/7262 [36:47<9:42:01,  5.11s/it]
Dataset Entries:   6%|▌         | 426/7262 [36:52<9:42:09,  5.11s/it]
Dataset Entries:   6%|▌         | 427/7262 [36:57<9:42:32,  5.11s/it]
Dataset Entries:   6%|▌         | 428/7262 [37:02<9:42:07,  5.11s/it]
Dataset Entries:   6%|▌         | 429/7262 [37:07<9:41:59,  5.11s/it]
Dataset Entries:   6%|▌         | 430/7262 [37:13<9:42:46,  5.12s/it]slurmstepd: error: *** JOB 1760629 ON adroit-h11g1 CANCELLED AT 2023-05-03T14:46:01 ***
