Wed May  3 15:35:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:39:00.0 Off |                    0 |
| N/A   34C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   40C    P0    28W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Dataset Entries:   0%|          | 0/32 [00:00<?, ?it/s]
Dataset Entries:  47%|████▋     | 5428/11608 [6:59:37<8:00:21,  4.66s/it]
Dataset Entries:  47%|████▋     | 5429/11608 [6:59:41<7:59:35,  4.66s/it]
Dataset Entries:  47%|████▋     | 5430/11608 [6:59:46<7:57:34,  4.64s/it]
Dataset Entries:  47%|████▋     | 5431/11608 [6:59:50<7:56:26,  4.63s/it]
Dataset Entries:  47%|████▋     | 5432/11608 [6:59:55<7:58:26,  4.65s/it]
Dataset Entries:  47%|████▋     | 5433/11608 [7:00:00<8:00:20,  4.67s/it]
Dataset Entries:  47%|████▋     | 5434/11608 [7:00:04<7:58:53,  4.65s/it]
Dataset Entries:  47%|████▋     | 5435/11608 [7:00:09<7:56:58,  4.64s/it]
Dataset Entries:  47%|████▋     | 5436/11608 [7:00:14<7:55:48,  4.63s/it]
Dataset Entries:  47%|████▋     | 5437/11608 [7:00:18<7:55:54,  4.63s/it]
Dataset Entries:  47%|████▋     | 5438/11608 [7:00:23<7:54:37,  4.62s/it]
Dataset Entries:  47%|████▋     | 5439/11608 [7:00:28<7:58:06,  4.65s/it]
Dataset Entries:  47%|████▋     | 5440/11608 [7:00:32<8:05:26,  4.72s/it]
Dataset Entries:  47%|████▋     | 5441/11608 [7:00:37<8:02:41,  4.70s/it]
Dataset Entries:  47%|████▋     | 5442/11608 [7:00:42<8:00:42,  4.68s/it]
Dataset Entries:  47%|████▋     | 5443/11608 [7:00:46<8:01:38,  4.69s/it]
Dataset Entries:  47%|████▋     | 5444/11608 [7:00:51<7:58:10,  4.65s/it]
Dataset Entries:  47%|████▋     | 5445/11608 [7:00:56<8:01:45,  4.69s/it]
Dataset Entries:  47%|████▋     | 5446/11608 [7:01:00<8:00:15,  4.68s/it]
Dataset Entries:  47%|████▋     | 5447/11608 [7:01:05<7:56:24,  4.64s/it]
Dataset Entries:  47%|████▋     | 5448/11608 [7:01:10<7:54:12,  4.62s/it]
Dataset Entries:  47%|████▋     | 5449/11608 [7:01:14<7:51:57,  4.60s/it]
Dataset Entries:  47%|████▋     | 5450/11608 [7:01:19<7:55:32,  4.63s/it]
Dataset Entries:  47%|████▋     | 5451/11608 [7:01:23<7:55:43,  4.64s/it]
Dataset Entries:  47%|████▋     | 5452/11608 [7:01:28<7:56:39,  4.65s/it]
Dataset Entries:  47%|████▋     | 5453/11608 [7:01:33<7:58:34,  4.67s/it]
Dataset Entries:  47%|████▋     | 5454/11608 [7:01:37<7:56:28,  4.65s/it]
Dataset Entries:  47%|████▋     | 5455/11608 [7:01:42<7:58:09,  4.66s/it]
Dataset Entries:  47%|████▋     | 5456/11608 [7:01:47<7:54:38,  4.63s/it]
Dataset Entries:  47%|████▋     | 5457/11608 [7:01:51<7:53:31,  4.62s/it]
Dataset Entries:  47%|████▋     | 5458/11608 [7:01:56<7:51:22,  4.60s/it]
Dataset Entries:  47%|████▋     | 5459/11608 [7:02:00<7:50:59,  4.60s/it]
Dataset Entries:  47%|████▋     | 5460/11608 [7:02:05<7:52:13,  4.61s/it]
Dataset Entries:  47%|████▋     | 5461/11608 [7:02:10<7:51:50,  4.61s/it]
Dataset Entries:  47%|████▋     | 5462/11608 [7:02:14<7:50:34,  4.59s/it]
Dataset Entries:  47%|████▋     | 5463/11608 [7:02:19<7:52:26,  4.61s/it]
Dataset Entries:  47%|████▋     | 5464/11608 [7:02:23<7:51:04,  4.60s/it]
Dataset Entries:  47%|████▋     | 5465/11608 [7:02:28<7:53:28,  4.62s/it]
Dataset Entries:  47%|████▋     | 5466/11608 [7:02:33<7:51:02,  4.60s/it]
Dataset Entries:  47%|████▋     | 5467/11608 [7:02:37<7:49:16,  4.58s/it]
Dataset Entries:  47%|████▋     | 5468/11608 [7:02:42<7:48:14,  4.58s/it]
Dataset Entries:  47%|████▋     | 5469/11608 [7:02:46<7:51:45,  4.61s/it]
Dataset Entries:  47%|████▋     | 5470/11608 [7:02:51<7:49:53,  4.59s/it]
Dataset Entries:  47%|████▋     | 5471/11608 [7:02:56<7:49:31,  4.59s/it]
Dataset Entries:  47%|████▋     | 5472/11608 [7:03:00<7:51:24,  4.61s/it]
Dataset Entries:  47%|████▋     | 5473/11608 [7:03:05<7:53:36,  4.63s/it]
Dataset Entries:  47%|████▋     | 5474/11608 [7:03:10<7:51:49,  4.62s/it]
Dataset Entries:  47%|████▋     | 5475/11608 [7:03:14<7:48:52,  4.59s/it]
Dataset Entries:  47%|████▋     | 5476/11608 [7:03:19<7:54:10,  4.64s/it]
Dataset Entries:  47%|████▋     | 5477/11608 [7:03:23<7:50:35,  4.61s/it]
Dataset Entries:  47%|████▋     | 5478/11608 [7:03:28<7:48:10,  4.58s/it]
Dataset Entries:  47%|████▋     | 5479/11608 [7:03:32<7:47:04,  4.57s/it]
Dataset Entries:  47%|████▋     | 5480/11608 [7:03:37<7:47:22,  4.58s/it]
Dataset Entries:  47%|████▋     | 5481/11608 [7:03:42<7:48:06,  4.58s/it]
Dataset Entries:  47%|████▋     | 5482/11608 [7:03:46<7:49:27,  4.60s/it]
Dataset Entries:  47%|████▋     | 5483/11608 [7:03:51<7:50:53,  4.61s/it]
Dataset Entries:  47%|████▋     | 5484/11608 [7:03:55<7:50:35,  4.61s/it]
Dataset Entries:  47%|████▋     | 5485/11608 [7:04:00<7:54:48,  4.65s/it]
Dataset Entries:  47%|████▋     | 5486/11608 [7:04:05<7:54:08,  4.65s/it]
Dataset Entries:  47%|████▋     | 5487/11608 [7:04:09<7:50:59,  4.62s/it]
Dataset Entries:  47%|████▋     | 5488/11608 [7:04:14<7:49:33,  4.60s/it]
Dataset Entries:  47%|████▋     | 5489/11608 [7:04:19<7:49:25,  4.60s/it]
Dataset Entries:  47%|████▋     | 5490/11608 [7:04:23<7:47:35,  4.59s/it]
Dataset Entries:  47%|████▋     | 5491/11608 [7:04:28<7:46:24,  4.57s/it]
Dataset Entries:  47%|████▋     | 5492/11608 [7:04:32<7:49:50,  4.61s/it]
Dataset Entries:  47%|████▋     | 5493/11608 [7:04:37<7:52:28,  4.64s/it]
Dataset Entries:  47%|████▋     | 5494/11608 [7:04:42<7:55:06,  4.66s/it]
Dataset Entries:  47%|████▋     | 5495/11608 [7:04:46<7:51:30,  4.63s/it]
Dataset Entries:  47%|████▋     | 5496/11608 [7:04:51<7:48:52,  4.60s/it]
Dataset Entries:  47%|████▋     | 5497/11608 [7:04:56<7:49:42,  4.61s/it]
Dataset Entries:  47%|████▋     | 5498/11608 [7:05:00<7:52:46,  4.64s/it]
Dataset Entries:  47%|████▋     | 5499/11608 [7:05:05<7:49:02,  4.61s/it]
Dataset Entries:  47%|████▋     | 5500/11608 [7:05:09<7:46:58,  4.59s/it]
Dataset Entries:  47%|████▋     | 5501/11608 [7:05:14<7:46:33,  4.58s/it]
Dataset Entries:  47%|████▋     | 5502/11608 [7:05:18<7:45:16,  4.57s/it]
Dataset Entries:  47%|████▋     | 5503/11608 [7:05:23<7:46:12,  4.58s/it]
Dataset Entries:  47%|████▋     | 5504/11608 [7:05:28<7:47:27,  4.59s/it]
Dataset Entries:  47%|████▋     | 5505/11608 [7:05:32<7:48:49,  4.61s/it]
Dataset Entries:  47%|████▋     | 5506/11608 [7:05:37<7:46:16,  4.58s/it]
Dataset Entries:  47%|████▋     | 5507/11608 [7:05:41<7:45:13,  4.58s/it]
Dataset Entries:  47%|████▋     | 5508/11608 [7:05:46<7:45:27,  4.58s/it]
Dataset Entries:  47%|████▋     | 5509/11608 [7:05:51<7:48:15,  4.61s/it]
Dataset Entries:  47%|████▋     | 5510/11608 [7:05:55<7:47:46,  4.60s/it]
Dataset Entries:  47%|████▋     | 5511/11608 [7:06:00<7:53:13,  4.66s/it]
Dataset Entries:  47%|████▋     | 5512/11608 [7:06:05<7:49:04,  4.62s/it]
Dataset Entries:  47%|████▋     | 5513/11608 [7:06:09<7:49:43,  4.62s/it]
Dataset Entries:  48%|████▊     | 5514/11608 [7:06:14<7:50:09,  4.63s/it]
Dataset Entries:  48%|████▊     | 5515/11608 [7:06:19<7:52:00,  4.65s/it]
Dataset Entries:  48%|████▊     | 5516/11608 [7:06:23<7:49:49,  4.63s/it]
Dataset Entries:  48%|████▊     | 5517/11608 [7:06:28<7:47:00,  4.60s/it]
Dataset Entries:  48%|████▊     | 5518/11608 [7:06:32<7:46:16,  4.59s/it]
Dataset Entries:  48%|████▊     | 5519/11608 [7:06:37<7:44:49,  4.58s/it]
Dataset Entries:  48%|████▊     | 5520/11608 [7:06:41<7:45:53,  4.59s/it]
Dataset Entries:  48%|████▊     | 5521/11608 [7:06:46<7:47:54,  4.61s/it]
Dataset Entries:  48%|████▊     | 5522/11608 [7:06:51<7:52:20,  4.66s/it]
Dataset Entries:  48%|████▊     | 5523/11608 [7:06:55<7:49:05,  4.63s/it]
Dataset Entries:  48%|████▊     | 5524/11608 [7:07:00<7:50:49,  4.64s/it]
Dataset Entries:  48%|████▊     | 5525/11608 [7:07:05<7:52:25,  4.66s/it]
Dataset Entries:  48%|████▊     | 5526/11608 [7:07:09<7:51:37,  4.65s/it]
Dataset Entries:  48%|████▊     | 5527/11608 [7:07:14<7:51:01,  4.65s/it]
Dataset Entries:  48%|████▊     | 5528/11608 [7:07:19<7:48:33,  4.62s/it]
Dataset Entries:  48%|████▊     | 5529/11608 [7:07:23<7:49:30,  4.63s/it]
Dataset Entries:  48%|████▊     | 5530/11608 [7:07:28<7:47:02,  4.61s/it]
Dataset Entries:  48%|████▊     | 5531/11608 [7:07:32<7:47:45,  4.62s/it]
Dataset Entries:  48%|████▊     | 5532/11608 [7:07:37<7:49:03,  4.63s/it]
Dataset Entries:  48%|████▊     | 5533/11608 [7:07:42<7:46:23,  4.61s/it]
Dataset Entries:  48%|████▊     | 5534/11608 [7:07:46<7:45:08,  4.59s/it]
Dataset Entries:  48%|████▊     | 5535/11608 [7:07:51<7:45:14,  4.60s/it]
Dataset Entries:  48%|████▊     | 5536/11608 [7:07:55<7:43:41,  4.58s/it]
Dataset Entries:  48%|████▊     | 5537/11608 [7:08:00<7:46:20,  4.61s/it]
Dataset Entries:  48%|████▊     | 5538/11608 [7:08:05<7:47:53,  4.62s/it]
Dataset Entries:  48%|████▊     | 5539/11608 [7:08:09<7:48:53,  4.64s/it]
Dataset Entries:  48%|████▊     | 5540/11608 [7:08:14<7:45:47,  4.61s/it]
Dataset Entries:  48%|████▊     | 5541/11608 [7:08:18<7:45:36,  4.60s/it]
Dataset Entries:  48%|████▊     | 5542/11608 [7:08:23<7:45:48,  4.61s/it]
Dataset Entries:  48%|████▊     | 5543/11608 [7:08:28<7:45:16,  4.60s/it]
Dataset Entries:  48%|████▊     | 5544/11608 [7:08:32<7:42:52,  4.58s/it]
Dataset Entries:  48%|████▊     | 5545/11608 [7:08:37<7:41:51,  4.57s/it]
Dataset Entries:  48%|████▊     | 5546/11608 [7:08:41<7:44:46,  4.60s/it]
Dataset Entries:  48%|████▊     | 5547/11608 [7:08:46<7:46:08,  4.61s/it]
Dataset Entries:  48%|████▊     | 5548/11608 [7:08:51<7:45:49,  4.61s/it]
Dataset Entries:  48%|████▊     | 5549/11608 [7:08:55<7:45:39,  4.61s/it]
Dataset Entries:  48%|████▊     | 5550/11608 [7:09:00<7:44:23,  4.60s/it]
Dataset Entries:  48%|████▊     | 5551/11608 [7:09:05<7:47:22,  4.63s/it]
Dataset Entries:  48%|████▊     | 5552/11608 [7:09:09<7:46:05,  4.62s/it]
Dataset Entries:  48%|████▊     | 5553/11608 [7:09:14<7:43:17,  4.59s/it]
Dataset Entries:  48%|████▊     | 5554/11608 [7:09:18<7:41:20,  4.57s/it]
Dataset Entries:  48%|████▊     | 5555/11608 [7:09:23<7:47:00,  4.63s/it]
Dataset Entries:  48%|████▊     | 5556/11608 [7:09:27<7:43:33,  4.60s/it]
Dataset Entries:  48%|████▊     | 5557/11608 [7:09:32<7:42:04,  4.58s/it]
Dataset Entries:  48%|████▊     | 5558/11608 [7:09:37<7:40:27,  4.57s/it]
Dataset Entries:  48%|████▊     | 5559/11608 [7:09:41<7:39:52,  4.56s/it]
Dataset Entries:  48%|████▊     | 5560/11608 [7:09:46<7:39:29,  4.56s/it]
Dataset Entries:  48%|████▊     | 5561/11608 [7:09:50<7:42:34,  4.59s/it]
Dataset Entries:  48%|████▊     | 5562/11608 [7:09:55<7:43:54,  4.60s/it]
Dataset Entries:  48%|████▊     | 5563/11608 [7:10:00<7:45:47,  4.62s/it]
Dataset Entries:  48%|████▊     | 5564/11608 [7:10:04<7:43:29,  4.60s/it]
Dataset Entries:  48%|████▊     | 5565/11608 [7:10:09<7:41:48,  4.59s/it]
Dataset Entries:  48%|████▊     | 5566/11608 [7:10:13<7:40:41,  4.57s/it]
Dataset Entries:  48%|████▊     | 5567/11608 [7:10:18<7:45:06,  4.62s/it]
Dataset Entries:  48%|████▊     | 5568/11608 [7:10:23<7:42:20,  4.59s/it]
Dataset Entries:  48%|████▊     | 5569/11608 [7:10:27<7:47:14,  4.64s/it]
Dataset Entries:  48%|████▊     | 5570/11608 [7:10:32<7:47:12,  4.64s/it]
Dataset Entries:  48%|████▊     | 5571/11608 [7:10:36<7:43:36,  4.61s/it]
Dataset Entries:  48%|████▊     | 5572/11608 [7:10:41<7:41:44,  4.59s/it]
Dataset Entries:  48%|████▊     | 5573/11608 [7:10:46<7:40:25,  4.58s/it]
Dataset Entries:  48%|████▊     | 5574/11608 [7:10:50<7:42:59,  4.60s/it]
Dataset Entries:  48%|████▊     | 5575/11608 [7:10:55<7:41:53,  4.59s/it]
Dataset Entries:  48%|████▊     | 5576/11608 [7:10:59<7:41:24,  4.59s/it]
Dataset Entries:  48%|████▊     | 5577/11608 [7:11:04<7:44:52,  4.62s/it]
Dataset Entries:  48%|████▊     | 5578/11608 [7:11:09<7:42:28,  4.60s/it]
Dataset Entries:  48%|████▊     | 5579/11608 [7:11:13<7:42:09,  4.60s/it]
Dataset Entries:  48%|████▊     | 5580/11608 [7:11:18<7:40:52,  4.59s/it]
Dataset Entries:  48%|████▊     | 5581/11608 [7:11:22<7:40:10,  4.58s/it]
Dataset Entries:  48%|████▊     | 5582/11608 [7:11:27<7:39:20,  4.57s/it]
Dataset Entries:  48%|████▊     | 5583/11608 [7:11:31<7:38:32,  4.57s/it]
Dataset Entries:  48%|████▊     | 5584/11608 [7:11:36<7:42:07,  4.60s/it]
Dataset Entries:  48%|████▊     | 5585/11608 [7:11:41<7:41:22,  4.60s/it]
Dataset Entries:  48%|████▊     | 5586/11608 [7:11:45<7:39:54,  4.58s/it]
Dataset Entries:  48%|████▊     | 5587/11608 [7:11:50<7:39:54,  4.58s/it]
Dataset Entries:  48%|████▊     | 5588/11608 [7:11:55<7:42:24,  4.61s/it]
Dataset Entries:  48%|████▊     | 5589/11608 [7:11:59<7:41:02,  4.60s/it]
Dataset Entries:  48%|████▊     | 5590/11608 [7:12:04<7:40:24,  4.59s/it]
Dataset Entries:  48%|████▊     | 5591/11608 [7:12:08<7:42:28,  4.61s/it]
Dataset Entries:  48%|████▊     | 5592/11608 [7:12:13<7:40:35,  4.59s/it]
Dataset Entries:  48%|████▊     | 5593/11608 [7:12:17<7:40:25,  4.59s/it]
Dataset Entries:  48%|████▊     | 5594/11608 [7:12:22<7:39:42,  4.59s/it]
Dataset Entries:  48%|████▊     | 5595/11608 [7:12:27<7:39:35,  4.59s/it]
Dataset Entries:  48%|████▊     | 5596/11608 [7:12:31<7:38:59,  4.58s/it]
Dataset Entries:  48%|████▊     | 5597/11608 [7:12:36<7:37:55,  4.57s/it]
Dataset Entries:  48%|████▊     | 5598/11608 [7:12:40<7:40:37,  4.60s/it]
Dataset Entries:  48%|████▊     | 5599/11608 [7:12:45<7:40:22,  4.60s/it]
Dataset Entries:  48%|████▊     | 5600/11608 [7:12:50<7:39:03,  4.58s/it]
Dataset Entries:  48%|████▊     | 5601/11608 [7:12:54<7:37:58,  4.57s/it]
Dataset Entries:  48%|████▊     | 5602/11608 [7:12:59<7:38:29,  4.58s/it]
Dataset Entries:  48%|████▊     | 5603/11608 [7:13:03<7:36:55,  4.57s/it]
Dataset Entries:  48%|████▊     | 5604/11608 [7:13:08<7:39:54,  4.60s/it]
Dataset Entries:  48%|████▊     | 5605/11608 [7:13:13<7:40:08,  4.60s/it]
Dataset Entries:  48%|████▊     | 5606/11608 [7:13:17<7:42:02,  4.62s/it]
Dataset Entries:  48%|████▊     | 5607/11608 [7:13:22<7:40:38,  4.61s/it]
Dataset Entries:  48%|████▊     | 5608/11608 [7:13:27<7:45:55,  4.66s/it]
Dataset Entries:  48%|████▊     | 5609/11608 [7:13:31<7:43:52,  4.64s/it]
Dataset Entries:  48%|████▊     | 5610/11608 [7:13:36<7:44:24,  4.65s/it]
Dataset Entries:  48%|████▊     | 5611/11608 [7:13:40<7:44:01,  4.64s/it]
Dataset Entries:  48%|████▊     | 5612/11608 [7:13:45<7:40:23,  4.61s/it]
Dataset Entries:  48%|████▊     | 5613/11608 [7:13:50<7:39:39,  4.60s/it]
Dataset Entries:  48%|████▊     | 5614/11608 [7:13:54<7:38:12,  4.59s/it]
Dataset Entries:  48%|████▊     | 5615/11608 [7:13:59<7:40:15,  4.61s/it]
Dataset Entries:  48%|████▊     | 5616/11608 [7:14:03<7:39:36,  4.60s/it]
Dataset Entries:  48%|████▊     | 5617/11608 [7:14:08<7:39:21,  4.60s/it]
Dataset Entries:  48%|████▊     | 5618/11608 [7:14:12<7:37:44,  4.59s/it]
Dataset Entries:  48%|████▊     | 5619/11608 [7:14:17<7:37:52,  4.59s/it]
Dataset Entries:  48%|████▊     | 5620/11608 [7:14:22<7:37:53,  4.59s/it]
Dataset Entries:  48%|████▊     | 5621/11608 [7:14:26<7:40:53,  4.62s/it]
Dataset Entries:  48%|████▊     | 5622/11608 [7:14:31<7:38:45,  4.60s/it]
Dataset Entries:  48%|████▊     | 5623/11608 [7:14:36<7:41:45,  4.63s/it]
Dataset Entries:  48%|████▊     | 5624/11608 [7:14:40<7:39:16,  4.61s/it]
Dataset Entries:  48%|████▊     | 5625/11608 [7:14:45<7:38:11,  4.59s/it]
Dataset Entries:  48%|████▊     | 5626/11608 [7:14:50<7:45:21,  4.67s/it]
Dataset Entries:  48%|████▊     | 5627/11608 [7:14:54<7:41:40,  4.63s/it]
Dataset Entries:  48%|████▊     | 5628/11608 [7:14:59<7:38:33,  4.60s/it]
Dataset Entries:  48%|████▊     | 5629/11608 [7:15:03<7:38:07,  4.60s/it]
Dataset Entries:  49%|████▊     | 5630/11608 [7:15:08<7:38:10,  4.60s/it]
Dataset Entries:  49%|████▊     | 5631/11608 [7:15:12<7:35:52,  4.58s/it]
Dataset Entries:  49%|████▊     | 5632/11608 [7:15:17<7:38:23,  4.60s/it]
Dataset Entries:  49%|████▊     | 5633/11608 [7:15:22<7:36:09,  4.58s/it]
Dataset Entries:  49%|████▊     | 5634/11608 [7:15:26<7:36:27,  4.58s/it]
Dataset Entries:  49%|████▊     | 5635/11608 [7:15:31<7:35:13,  4.57s/it]
Dataset Entries:  49%|████▊     | 5636/11608 [7:15:35<7:37:33,  4.60s/it]
Dataset Entries:  49%|████▊     | 5637/11608 [7:15:40<7:36:02,  4.58s/it]
Dataset Entries:  49%|████▊     | 5638/11608 [7:15:45<7:41:32,  4.64s/it]
Dataset Entries:  49%|████▊     | 5639/11608 [7:15:49<7:43:33,  4.66s/it]
Dataset Entries:  49%|████▊     | 5640/11608 [7:15:54<7:40:25,  4.63s/it]
Dataset Entries:  49%|████▊     | 5641/11608 [7:15:58<7:38:15,  4.61s/it]
Dataset Entries:  49%|████▊     | 5642/11608 [7:16:03<7:37:43,  4.60s/it]
Dataset Entries:  49%|████▊     | 5643/11608 [7:16:08<7:36:08,  4.59s/it]
Dataset Entries:  49%|████▊     | 5644/11608 [7:16:12<7:36:14,  4.59s/it]
Dataset Entries:  49%|████▊     | 5645/11608 [7:16:17<7:36:37,  4.59s/it]
Dataset Entries:  49%|████▊     | 5646/11608 [7:16:21<7:35:39,  4.59s/it]
Dataset Entries:  49%|████▊     | 5647/11608 [7:16:26<7:37:59,  4.61s/it]
Dataset Entries:  49%|████▊     | 5648/11608 [7:16:31<7:39:29,  4.63s/it]
Dataset Entries:  49%|████▊     | 5649/11608 [7:16:35<7:36:59,  4.60s/it]
Dataset Entries:  49%|████▊     | 5650/11608 [7:16:40<7:36:24,  4.60s/it]
Dataset Entries:  49%|████▊     | 5651/11608 [7:16:44<7:35:57,  4.59s/it]
Dataset Entries:  49%|████▊     | 5652/11608 [7:16:49<7:37:27,  4.61s/it]
Dataset Entries:  49%|████▊     | 5653/11608 [7:16:54<7:36:39,  4.60s/it]
Dataset Entries:  49%|████▊     | 5654/11608 [7:16:58<7:39:04,  4.63s/it]
Dataset Entries:  49%|████▊     | 5655/11608 [7:17:03<7:37:00,  4.61s/it]
Dataset Entries:  49%|████▊     | 5656/11608 [7:17:08<7:38:42,  4.62s/it]
Dataset Entries:  49%|████▊     | 5657/11608 [7:17:12<7:35:48,  4.60s/it]
Dataset Entries:  49%|████▊     | 5658/11608 [7:17:17<7:37:07,  4.61s/it]
Dataset Entries:  49%|████▉     | 5659/11608 [7:17:21<7:35:21,  4.59s/it]
Dataset Entries:  49%|████▉     | 5660/11608 [7:17:26<7:33:25,  4.57s/it]
Dataset Entries:  49%|████▉     | 5661/11608 [7:17:30<7:33:10,  4.57s/it]
Dataset Entries:  49%|████▉     | 5662/11608 [7:17:35<7:34:10,  4.58s/it]
Dataset Entries:  49%|████▉     | 5663/11608 [7:17:40<7:36:16,  4.60s/it]
Dataset Entries:  49%|████▉     | 5664/11608 [7:17:44<7:38:08,  4.62s/it]
Dataset Entries:  49%|████▉     | 5665/11608 [7:17:49<7:36:35,  4.61s/it]
Dataset Entries:  49%|████▉     | 5666/11608 [7:17:54<7:37:39,  4.62s/it]
Dataset Entries:  49%|████▉     | 5667/11608 [7:17:58<7:36:34,  4.61s/it]
Dataset Entries:  49%|████▉     | 5668/11608 [7:18:03<7:36:01,  4.61s/it]
Dataset Entries:  49%|████▉     | 5669/11608 [7:18:07<7:35:18,  4.60s/it]
Dataset Entries:  49%|████▉     | 5670/11608 [7:18:12<7:34:41,  4.59s/it]
Dataset Entries:  49%|████▉     | 5671/11608 [7:18:17<7:35:47,  4.61s/it]
Dataset Entries:  49%|████▉     | 5672/11608 [7:18:21<7:37:04,  4.62s/it]
Dataset Entries:  49%|████▉     | 5673/11608 [7:18:26<7:34:55,  4.60s/it]
Dataset Entries:  49%|████▉     | 5674/11608 [7:18:30<7:32:50,  4.58s/it]
Dataset Entries:  49%|████▉     | 5675/11608 [7:18:35<7:34:46,  4.60s/it]
Dataset Entries:  49%|████▉     | 5676/11608 [7:18:39<7:33:55,  4.59s/it]
Dataset Entries:  49%|████▉     | 5677/11608 [7:18:44<7:37:02,  4.62s/it]
Dataset Entries:  49%|████▉     | 5678/11608 [7:18:49<7:35:29,  4.61s/it]
Dataset Entries:  49%|████▉     | 5679/11608 [7:18:53<7:33:35,  4.59s/it]
Dataset Entries:  49%|████▉     | 5680/11608 [7:18:58<7:32:26,  4.58s/it]
Dataset Entries:  49%|████▉     | 5681/11608 [7:19:03<7:35:45,  4.61s/it]
Dataset Entries:  49%|████▉     | 5682/11608 [7:19:07<7:36:20,  4.62s/it]
Dataset Entries:  49%|████▉     | 5683/11608 [7:19:12<7:35:09,  4.61s/it]
Dataset Entries:  49%|████▉     | 5684/11608 [7:19:16<7:36:32,  4.62s/it]
Dataset Entries:  49%|████▉     | 5685/11608 [7:19:21<7:35:54,  4.62s/it]
Dataset Entries:  49%|████▉     | 5686/11608 [7:19:26<7:37:07,  4.63s/it]
Dataset Entries:  49%|████▉     | 5687/11608 [7:19:30<7:37:40,  4.64s/it]
Dataset Entries:  49%|████▉     | 5688/11608 [7:19:35<7:35:05,  4.61s/it]
Dataset Entries:  49%|████▉     | 5689/11608 [7:19:39<7:33:01,  4.59s/it]
Dataset Entries:  49%|████▉     | 5690/11608 [7:19:44<7:31:56,  4.58s/it]
Dataset Entries:  49%|████▉     | 5691/11608 [7:19:49<7:31:06,  4.57s/it]
Dataset Entries:  49%|████▉     | 5692/11608 [7:19:53<7:30:11,  4.57s/it]
Dataset Entries:  49%|████▉     | 5693/11608 [7:19:58<7:29:19,  4.56s/it]
Dataset Entries:  49%|████▉     | 5694/11608 [7:20:02<7:29:58,  4.57s/it]
Dataset Entries:  49%|████▉     | 5695/11608 [7:20:07<7:31:09,  4.58s/it]
Dataset Entries:  49%|████▉     | 5696/11608 [7:20:11<7:30:30,  4.57s/it]
Dataset Entries:  49%|████▉     | 5697/11608 [7:20:16<7:29:05,  4.56s/it]
Dataset Entries:  49%|████▉     | 5698/11608 [7:20:21<7:33:32,  4.60s/it]
Dataset Entries:  49%|████▉     | 5699/11608 [7:20:25<7:32:23,  4.59s/it]
Dataset Entries:  49%|████▉     | 5700/11608 [7:20:30<7:40:07,  4.67s/it]
Dataset Entries:  49%|████▉     | 5701/11608 [7:20:35<7:42:53,  4.70s/it]
Dataset Entries:  49%|████▉     | 5702/11608 [7:20:39<7:40:04,  4.67s/it]
Dataset Entries:  49%|████▉     | 5703/11608 [7:20:44<7:36:08,  4.63s/it]
Dataset Entries:  49%|████▉     | 5704/11608 [7:20:49<7:32:53,  4.60s/it]
Dataset Entries:  49%|████▉     | 5705/11608 [7:20:53<7:34:10,  4.62s/it]
Dataset Entries:  49%|████▉     | 5706/11608 [7:20:58<7:34:06,  4.62s/it]
Dataset Entries:  49%|████▉     | 5707/11608 [7:21:02<7:31:21,  4.59s/it]
Dataset Entries:  49%|████▉     | 5708/11608 [7:21:07<7:30:00,  4.58s/it]
Dataset Entries:  49%|████▉     | 5709/11608 [7:21:11<7:30:03,  4.58s/it]
Dataset Entries:  49%|████▉     | 5710/11608 [7:21:16<7:36:10,  4.64s/it]
Dataset Entries:  49%|████▉     | 5711/11608 [7:21:21<7:34:44,  4.63s/it]
Dataset Entries:  49%|████▉     | 5712/11608 [7:21:25<7:34:05,  4.62s/it]
Dataset Entries:  49%|████▉     | 5713/11608 [7:21:30<7:38:33,  4.67s/it]
Dataset Entries:  49%|████▉     | 5714/11608 [7:21:35<7:34:56,  4.63s/it]
Dataset Entries:  49%|████▉     | 5715/11608 [7:21:39<7:32:24,  4.61s/it]
Dataset Entries:  49%|████▉     | 5716/11608 [7:21:44<7:30:45,  4.59s/it]
Dataset Entries:  49%|████▉     | 5717/11608 [7:21:49<7:34:49,  4.63s/it]
Dataset Entries:  49%|████▉     | 5718/11608 [7:21:53<7:35:02,  4.64s/it]
