Wed May  3 15:35:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:39:00.0 Off |                    0 |
| N/A   34C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   40C    P0    28W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Dataset Entries:   0%|          | 0/32 [00:00<?, ?it/s]
Dataset Entries:   3%|▎         | 1/32 [00:12<06:13, 12.06s/it]
Dataset Entries:   6%|▋         | 2/32 [00:23<06:00, 12.02s/it]
Dataset Entries:   9%|▉         | 3/32 [00:35<05:47, 11.98s/it]
Dataset Entries:  12%|█▎        | 4/32 [00:47<05:34, 11.96s/it]
Dataset Entries:  16%|█▌        | 5/32 [00:59<05:22, 11.94s/it]
Dataset Entries:  19%|█▉        | 6/32 [01:11<05:10, 11.93s/it]
Dataset Entries:  22%|██▏       | 7/32 [01:23<04:58, 11.93s/it]
Dataset Entries:  25%|██▌       | 8/32 [01:35<04:46, 11.92s/it]
Dataset Entries:  28%|██▊       | 9/32 [01:47<04:34, 11.92s/it]
Dataset Entries:  31%|███▏      | 10/32 [01:59<04:22, 11.91s/it]
Dataset Entries:  34%|███▍      | 11/32 [02:11<04:10, 11.91s/it]
Dataset Entries:  38%|███▊      | 12/32 [02:23<03:58, 11.91s/it]
Dataset Entries:  41%|████      | 13/32 [02:34<03:46, 11.91s/it]
Dataset Entries:  44%|████▍     | 14/32 [02:46<03:34, 11.91s/it]
Dataset Entries:  47%|████▋     | 15/32 [02:58<03:22, 11.91s/it]
Dataset Entries:  50%|█████     | 16/32 [03:10<03:10, 11.91s/it]
Dataset Entries:  53%|█████▎    | 17/32 [03:22<02:58, 11.91s/it]
Dataset Entries:  56%|█████▋    | 18/32 [03:34<02:46, 11.91s/it]
Dataset Entries:  59%|█████▉    | 19/32 [03:46<02:34, 11.91s/it]
Dataset Entries:  62%|██████▎   | 20/32 [03:58<02:22, 11.91s/it]
Dataset Entries:  66%|██████▌   | 21/32 [04:10<02:10, 11.91s/it]
Dataset Entries:  69%|██████▉   | 22/32 [04:22<01:59, 11.91s/it]
Dataset Entries:  72%|███████▏  | 23/32 [04:34<01:47, 11.91s/it]
Dataset Entries:  75%|███████▌  | 24/32 [04:45<01:35, 11.91s/it]
Dataset Entries:   2%|▏         | 189/11608 [14:53<14:44:21,  4.65s/it]
Dataset Entries:   2%|▏         | 190/11608 [14:57<14:41:58,  4.63s/it]
Dataset Entries:   2%|▏         | 191/11608 [15:02<14:47:16,  4.66s/it]
Dataset Entries:   2%|▏         | 192/11608 [15:07<14:45:34,  4.65s/it]
Dataset Entries:   2%|▏         | 193/11608 [15:11<14:44:06,  4.65s/it]
Dataset Entries:   2%|▏         | 194/11608 [15:16<14:53:52,  4.70s/it]
Dataset Entries:   2%|▏         | 195/11608 [15:21<14:57:37,  4.72s/it]
Dataset Entries:   2%|▏         | 196/11608 [15:26<14:58:36,  4.72s/it]
Dataset Entries:   2%|▏         | 197/11608 [15:30<14:53:53,  4.70s/it]
Dataset Entries:   2%|▏         | 198/11608 [15:35<14:46:01,  4.66s/it]
Dataset Entries:   2%|▏         | 199/11608 [15:40<14:44:06,  4.65s/it]
Dataset Entries:   2%|▏         | 200/11608 [15:44<14:40:41,  4.63s/it]
Dataset Entries:   2%|▏         | 201/11608 [15:49<14:42:16,  4.64s/it]
Dataset Entries:   2%|▏         | 202/11608 [15:53<14:40:00,  4.63s/it]
Dataset Entries:   2%|▏         | 203/11608 [15:58<14:40:34,  4.63s/it]
Dataset Entries:   2%|▏         | 204/11608 [16:03<14:45:11,  4.66s/it]
Dataset Entries:   2%|▏         | 205/11608 [16:07<14:41:43,  4.64s/it]
Dataset Entries:   2%|▏         | 206/11608 [16:12<14:47:30,  4.67s/it]
Dataset Entries:   2%|▏         | 207/11608 [16:17<14:45:05,  4.66s/it]
Dataset Entries:   2%|▏         | 208/11608 [16:21<14:43:25,  4.65s/it]
Dataset Entries:   2%|▏         | 209/11608 [16:26<14:39:40,  4.63s/it]
Dataset Entries:   2%|▏         | 210/11608 [16:31<14:40:29,  4.63s/it]
Dataset Entries:   2%|▏         | 211/11608 [16:35<14:37:35,  4.62s/it]
Dataset Entries:   2%|▏         | 212/11608 [16:40<14:44:57,  4.66s/it]
Dataset Entries:   2%|▏         | 213/11608 [16:45<14:44:46,  4.66s/it]
Dataset Entries:   2%|▏         | 214/11608 [16:49<14:41:11,  4.64s/it]
Dataset Entries:   2%|▏         | 215/11608 [16:54<14:44:31,  4.66s/it]
Dataset Entries:   2%|▏         | 216/11608 [16:59<14:48:56,  4.68s/it]
Dataset Entries:   2%|▏         | 217/11608 [17:03<14:45:57,  4.67s/it]
Dataset Entries:   2%|▏         | 218/11608 [17:08<14:40:47,  4.64s/it]
Dataset Entries:   2%|▏         | 219/11608 [17:13<14:46:35,  4.67s/it]
Dataset Entries:   2%|▏         | 220/11608 [17:17<14:41:37,  4.65s/it]
Dataset Entries:   2%|▏         | 221/11608 [17:22<14:38:28,  4.63s/it]
Dataset Entries:   2%|▏         | 222/11608 [17:26<14:41:35,  4.65s/it]
Dataset Entries:   2%|▏         | 223/11608 [17:31<14:39:06,  4.63s/it]
Dataset Entries:   2%|▏         | 224/11608 [17:36<14:35:06,  4.61s/it]
Dataset Entries:   2%|▏         | 225/11608 [17:40<14:33:03,  4.60s/it]
Dataset Entries:   2%|▏         | 226/11608 [17:45<14:34:23,  4.61s/it]
Dataset Entries:   2%|▏         | 227/11608 [17:49<14:33:07,  4.60s/it]
Dataset Entries:   2%|▏         | 228/11608 [17:54<14:39:05,  4.63s/it]
Dataset Entries:   2%|▏         | 229/11608 [17:59<14:36:24,  4.62s/it]
Dataset Entries:   2%|▏         | 230/11608 [18:03<14:39:21,  4.64s/it]
Dataset Entries:   2%|▏         | 231/11608 [18:08<14:35:23,  4.62s/it]
Dataset Entries:   2%|▏         | 232/11608 [18:13<14:35:48,  4.62s/it]
Dataset Entries:   2%|▏         | 233/11608 [18:17<14:36:57,  4.63s/it]
Dataset Entries:   2%|▏         | 234/11608 [18:22<14:34:56,  4.62s/it]
Dataset Entries:   2%|▏         | 235/11608 [18:26<14:35:24,  4.62s/it]
Dataset Entries:   2%|▏         | 236/11608 [18:31<14:33:31,  4.61s/it]
Dataset Entries:   2%|▏         | 237/11608 [18:36<14:38:42,  4.64s/it]
Dataset Entries:   2%|▏         | 238/11608 [18:40<14:35:30,  4.62s/it]
Dataset Entries:   2%|▏         | 239/11608 [18:45<14:36:10,  4.62s/it]
Dataset Entries:   2%|▏         | 240/11608 [18:50<14:36:34,  4.63s/it]
Dataset Entries:   2%|▏         | 241/11608 [18:54<14:34:22,  4.62s/it]
Dataset Entries:   2%|▏         | 242/11608 [18:59<14:45:11,  4.67s/it]
Dataset Entries:   2%|▏         | 243/11608 [19:04<14:49:49,  4.70s/it]
Dataset Entries:   2%|▏         | 244/11608 [19:08<14:49:25,  4.70s/it]
Dataset Entries:   2%|▏         | 245/11608 [19:13<14:42:31,  4.66s/it]
Dataset Entries:   2%|▏         | 246/11608 [19:18<14:41:41,  4.66s/it]
Dataset Entries:   2%|▏         | 247/11608 [19:22<14:37:24,  4.63s/it]
Dataset Entries:   2%|▏         | 248/11608 [19:27<14:34:42,  4.62s/it]
Dataset Entries:   2%|▏         | 249/11608 [19:31<14:35:12,  4.62s/it]
Dataset Entries:   2%|▏         | 250/11608 [19:36<14:33:48,  4.62s/it]
Dataset Entries:   2%|▏         | 251/11608 [19:41<14:33:38,  4.62s/it]
Dataset Entries:   2%|▏         | 252/11608 [19:45<14:35:27,  4.63s/it]
Dataset Entries:   2%|▏         | 253/11608 [19:50<14:36:17,  4.63s/it]
Dataset Entries:   2%|▏         | 254/11608 [19:55<14:34:23,  4.62s/it]
Dataset Entries:   2%|▏         | 255/11608 [19:59<14:39:38,  4.65s/it]
Dataset Entries:   2%|▏         | 256/11608 [20:04<14:38:49,  4.64s/it]
Dataset Entries:   2%|▏         | 257/11608 [20:08<14:38:09,  4.64s/it]
Dataset Entries:   2%|▏         | 258/11608 [20:13<14:36:44,  4.63s/it]
Dataset Entries:   2%|▏         | 259/11608 [20:18<14:39:40,  4.65s/it]
Dataset Entries:   2%|▏         | 260/11608 [20:22<14:40:18,  4.65s/it]
Dataset Entries:   2%|▏         | 261/11608 [20:27<14:45:10,  4.68s/it]
Dataset Entries:   2%|▏         | 262/11608 [20:32<14:47:11,  4.69s/it]
Dataset Entries:   2%|▏         | 263/11608 [20:37<14:41:37,  4.66s/it]
Dataset Entries:   2%|▏         | 264/11608 [20:41<14:40:19,  4.66s/it]
Dataset Entries:   2%|▏         | 265/11608 [20:46<14:43:06,  4.67s/it]
Dataset Entries:   2%|▏         | 266/11608 [20:50<14:37:39,  4.64s/it]
Dataset Entries:   2%|▏         | 267/11608 [20:55<14:35:16,  4.63s/it]
Dataset Entries:   2%|▏         | 268/11608 [21:00<14:33:16,  4.62s/it]
Dataset Entries:   2%|▏         | 269/11608 [21:04<14:36:49,  4.64s/it]
Dataset Entries:   2%|▏         | 270/11608 [21:09<14:32:17,  4.62s/it]
Dataset Entries:   2%|▏         | 271/11608 [21:14<14:34:03,  4.63s/it]
Dataset Entries:   2%|▏         | 272/11608 [21:18<14:32:38,  4.62s/it]
Dataset Entries:   2%|▏         | 273/11608 [21:23<14:31:19,  4.61s/it]
Dataset Entries:   2%|▏         | 274/11608 [21:27<14:30:00,  4.61s/it]
Dataset Entries:   2%|▏         | 275/11608 [21:32<14:29:26,  4.60s/it]
Dataset Entries:   2%|▏         | 276/11608 [21:37<14:35:14,  4.63s/it]
Dataset Entries:   2%|▏         | 277/11608 [21:41<14:32:16,  4.62s/it]
Dataset Entries:   2%|▏         | 278/11608 [21:46<14:30:49,  4.61s/it]
Dataset Entries:   2%|▏         | 279/11608 [21:50<14:32:26,  4.62s/it]
Dataset Entries:   2%|▏         | 280/11608 [21:55<14:39:33,  4.66s/it]
Dataset Entries:   2%|▏         | 281/11608 [22:00<14:37:59,  4.65s/it]
Dataset Entries:   2%|▏         | 282/11608 [22:04<14:34:47,  4.63s/it]
Dataset Entries:   2%|▏         | 283/11608 [22:09<14:40:34,  4.67s/it]
Dataset Entries:   2%|▏         | 284/11608 [22:14<14:37:37,  4.65s/it]
Dataset Entries:   2%|▏         | 285/11608 [22:18<14:41:13,  4.67s/it]
Dataset Entries:   2%|▏         | 286/11608 [22:23<14:42:24,  4.68s/it]
Dataset Entries:   2%|▏         | 287/11608 [22:28<14:48:13,  4.71s/it]
Dataset Entries:   2%|▏         | 288/11608 [22:33<14:47:08,  4.70s/it]
Dataset Entries:   2%|▏         | 289/11608 [22:37<14:42:48,  4.68s/it]
Dataset Entries:   2%|▏         | 290/11608 [22:42<14:47:55,  4.71s/it]
Dataset Entries:   3%|▎         | 291/11608 [22:47<14:41:07,  4.67s/it]
Dataset Entries:   3%|▎         | 292/11608 [22:51<14:40:05,  4.67s/it]
Dataset Entries:   3%|▎         | 293/11608 [22:56<14:38:43,  4.66s/it]
Dataset Entries:   3%|▎         | 294/11608 [23:01<14:36:16,  4.65s/it]
Dataset Entries:   3%|▎         | 295/11608 [23:06<15:07:05,  4.81s/it]
Dataset Entries:   3%|▎         | 296/11608 [23:10<14:54:20,  4.74s/it]
Dataset Entries:   3%|▎         | 297/11608 [23:15<14:48:05,  4.71s/it]
Dataset Entries:   3%|▎         | 298/11608 [23:20<14:41:33,  4.68s/it]
Dataset Entries:   3%|▎         | 299/11608 [23:24<14:36:50,  4.65s/it]
Dataset Entries:   3%|▎         | 300/11608 [23:29<14:34:19,  4.64s/it]
Dataset Entries:   3%|▎         | 301/11608 [23:34<14:45:02,  4.70s/it]
Dataset Entries:   3%|▎         | 302/11608 [23:38<14:45:46,  4.70s/it]
Dataset Entries:   3%|▎         | 303/11608 [23:43<14:42:20,  4.68s/it]
Dataset Entries:   3%|▎         | 304/11608 [23:48<14:46:49,  4.71s/it]
Dataset Entries:   3%|▎         | 305/11608 [23:52<14:43:09,  4.69s/it]
Dataset Entries:   3%|▎         | 306/11608 [23:57<14:37:42,  4.66s/it]
Dataset Entries:   3%|▎         | 307/11608 [24:02<14:36:04,  4.65s/it]
Dataset Entries:   3%|▎         | 308/11608 [24:06<14:34:11,  4.64s/it]
Dataset Entries:   3%|▎         | 309/11608 [24:11<14:31:44,  4.63s/it]
Dataset Entries:   3%|▎         | 310/11608 [24:15<14:30:37,  4.62s/it]
Dataset Entries:   3%|▎         | 311/11608 [24:20<14:32:02,  4.63s/it]
Dataset Entries:   3%|▎         | 312/11608 [24:25<14:33:14,  4.64s/it]
Dataset Entries:   3%|▎         | 313/11608 [24:29<14:33:44,  4.64s/it]
Dataset Entries:   3%|▎         | 314/11608 [24:34<14:42:56,  4.69s/it]
Dataset Entries:   3%|▎         | 315/11608 [24:39<14:37:12,  4.66s/it]
Dataset Entries:   3%|▎         | 316/11608 [24:44<14:45:59,  4.71s/it]
Dataset Entries:   3%|▎         | 317/11608 [24:48<14:38:30,  4.67s/it]
Dataset Entries:   3%|▎         | 318/11608 [24:53<14:34:06,  4.65s/it]
Dataset Entries:   3%|▎         | 319/11608 [24:57<14:30:31,  4.63s/it]
Dataset Entries:   3%|▎         | 320/11608 [25:02<14:31:13,  4.63s/it]
Dataset Entries:   3%|▎         | 321/11608 [25:07<14:27:34,  4.61s/it]
Dataset Entries:   3%|▎         | 322/11608 [25:11<14:37:25,  4.66s/it]
Dataset Entries:   3%|▎         | 323/11608 [25:16<14:32:48,  4.64s/it]
Dataset Entries:   3%|▎         | 324/11608 [25:21<14:32:01,  4.64s/it]
Dataset Entries:   3%|▎         | 325/11608 [25:25<14:35:52,  4.66s/it]
Dataset Entries:   3%|▎         | 326/11608 [25:30<14:34:59,  4.65s/it]
Dataset Entries:   3%|▎         | 327/11608 [25:34<14:31:54,  4.64s/it]
Dataset Entries:   3%|▎         | 328/11608 [25:39<14:31:31,  4.64s/it]
Dataset Entries:   3%|▎         | 329/11608 [25:44<14:28:53,  4.62s/it]
Dataset Entries:   3%|▎         | 330/11608 [25:48<14:30:26,  4.63s/it]
Dataset Entries:   3%|▎         | 331/11608 [25:53<14:30:00,  4.63s/it]
Dataset Entries:   3%|▎         | 332/11608 [25:58<14:29:39,  4.63s/it]
Dataset Entries:   3%|▎         | 333/11608 [26:02<14:26:43,  4.61s/it]
Dataset Entries:   3%|▎         | 334/11608 [26:07<14:24:48,  4.60s/it]
Dataset Entries:   3%|▎         | 335/11608 [26:12<14:32:05,  4.64s/it]
Dataset Entries:   3%|▎         | 336/11608 [26:16<14:30:00,  4.63s/it]
Dataset Entries:   3%|▎         | 337/11608 [26:21<14:29:52,  4.63s/it]
Dataset Entries:   3%|▎         | 338/11608 [26:25<14:32:42,  4.65s/it]
Dataset Entries:   3%|▎         | 339/11608 [26:30<14:46:09,  4.72s/it]
Dataset Entries:   3%|▎         | 340/11608 [26:35<14:45:03,  4.71s/it]
Dataset Entries:   3%|▎         | 341/11608 [26:40<14:53:40,  4.76s/it]
Dataset Entries:   3%|▎         | 342/11608 [26:45<14:49:15,  4.74s/it]
Dataset Entries:   3%|▎         | 343/11608 [26:49<14:49:42,  4.74s/it]
Dataset Entries:   3%|▎         | 344/11608 [26:54<14:41:49,  4.70s/it]
Dataset Entries:   3%|▎         | 345/11608 [26:59<14:37:43,  4.68s/it]
Dataset Entries:   3%|▎         | 346/11608 [27:03<14:31:37,  4.64s/it]
Dataset Entries:   3%|▎         | 347/11608 [27:08<14:35:57,  4.67s/it]
Dataset Entries:   3%|▎         | 348/11608 [27:13<14:38:01,  4.68s/it]
Dataset Entries:   3%|▎         | 349/11608 [27:17<14:31:05,  4.64s/it]
Dataset Entries:   3%|▎         | 350/11608 [27:22<14:28:08,  4.63s/it]
Dataset Entries:   3%|▎         | 351/11608 [27:26<14:32:15,  4.65s/it]
Dataset Entries:   3%|▎         | 352/11608 [27:31<14:34:29,  4.66s/it]
Dataset Entries:   3%|▎         | 353/11608 [27:36<14:41:53,  4.70s/it]
Dataset Entries:   3%|▎         | 354/11608 [27:40<14:35:01,  4.67s/it]
Dataset Entries:   3%|▎         | 355/11608 [27:45<14:40:18,  4.69s/it]
Dataset Entries:   3%|▎         | 356/11608 [27:50<15:03:55,  4.82s/it]
Dataset Entries:   3%|▎         | 357/11608 [27:55<15:00:01,  4.80s/it]
Dataset Entries:   3%|▎         | 358/11608 [28:00<14:55:57,  4.78s/it]
Dataset Entries:   3%|▎         | 359/11608 [28:04<14:46:23,  4.73s/it]
Dataset Entries:   3%|▎         | 360/11608 [28:09<14:44:06,  4.72s/it]
Dataset Entries:   3%|▎         | 361/11608 [28:14<14:41:44,  4.70s/it]
Dataset Entries:   3%|▎         | 362/11608 [28:18<14:36:23,  4.68s/it]
Dataset Entries:   3%|▎         | 363/11608 [28:23<14:31:46,  4.65s/it]
Dataset Entries:   3%|▎         | 364/11608 [28:28<14:28:45,  4.64s/it]
Dataset Entries:   3%|▎         | 365/11608 [28:32<14:28:30,  4.63s/it]
Dataset Entries:   3%|▎         | 366/11608 [28:37<14:29:11,  4.64s/it]
Dataset Entries:   3%|▎         | 367/11608 [28:41<14:28:40,  4.64s/it]
Dataset Entries:   3%|▎         | 368/11608 [28:46<14:26:26,  4.63s/it]
Dataset Entries:   3%|▎         | 369/11608 [28:51<14:28:46,  4.64s/it]
Dataset Entries:   3%|▎         | 370/11608 [28:55<14:32:29,  4.66s/it]
Dataset Entries:   3%|▎         | 371/11608 [29:00<14:29:23,  4.64s/it]
Dataset Entries:   3%|▎         | 372/11608 [29:05<14:28:10,  4.64s/it]
Dataset Entries:   3%|▎         | 373/11608 [29:09<14:30:21,  4.65s/it]
Dataset Entries:   3%|▎         | 374/11608 [29:14<14:28:43,  4.64s/it]
Dataset Entries:   3%|▎         | 375/11608 [29:19<14:29:33,  4.64s/it]
Dataset Entries:   3%|▎         | 376/11608 [29:23<14:28:39,  4.64s/it]
Dataset Entries:   3%|▎         | 377/11608 [29:28<14:25:45,  4.63s/it]
Dataset Entries:   3%|▎         | 378/11608 [29:32<14:20:28,  4.60s/it]
Dataset Entries:   3%|▎         | 379/11608 [29:37<14:19:56,  4.59s/it]
Dataset Entries:   3%|▎         | 380/11608 [29:42<14:30:54,  4.65s/it]
Dataset Entries:   3%|▎         | 381/11608 [29:46<14:27:46,  4.64s/it]
Dataset Entries:   3%|▎         | 382/11608 [29:51<14:28:07,  4.64s/it]
Dataset Entries:   3%|▎         | 383/11608 [29:56<14:27:29,  4.64s/it]
Dataset Entries:   3%|▎         | 384/11608 [30:00<14:27:34,  4.64s/it]
Dataset Entries:   3%|▎         | 385/11608 [30:05<14:24:14,  4.62s/it]
Dataset Entries:   3%|▎         | 386/11608 [30:09<14:24:21,  4.62s/it]
Dataset Entries:   3%|▎         | 387/11608 [30:14<14:21:48,  4.61s/it]
Dataset Entries:   3%|▎         | 388/11608 [30:19<14:20:55,  4.60s/it]
Dataset Entries:   3%|▎         | 389/11608 [30:23<14:21:59,  4.61s/it]
Dataset Entries:   3%|▎         | 390/11608 [30:28<14:27:04,  4.64s/it]
Dataset Entries:   3%|▎         | 391/11608 [30:33<14:23:45,  4.62s/it]
Dataset Entries:   3%|▎         | 392/11608 [30:37<14:30:29,  4.66s/it]
Dataset Entries:   3%|▎         | 393/11608 [30:42<14:26:34,  4.64s/it]
Dataset Entries:   3%|▎         | 394/11608 [30:46<14:24:30,  4.63s/it]
Dataset Entries:   3%|▎         | 395/11608 [30:51<14:22:26,  4.61s/it]
Dataset Entries:   3%|▎         | 396/11608 [30:56<14:28:18,  4.65s/it]
Dataset Entries:   3%|▎         | 397/11608 [31:00<14:27:15,  4.64s/it]
Dataset Entries:   3%|▎         | 398/11608 [31:05<14:21:10,  4.61s/it]
Dataset Entries:   3%|▎         | 399/11608 [31:10<14:21:25,  4.61s/it]
Dataset Entries:   3%|▎         | 400/11608 [31:14<14:22:12,  4.62s/it]
Dataset Entries:   3%|▎         | 401/11608 [31:19<14:30:35,  4.66s/it]
Dataset Entries:   3%|▎         | 402/11608 [31:24<14:26:26,  4.64s/it]
Dataset Entries:   3%|▎         | 403/11608 [31:28<14:26:14,  4.64s/it]
Dataset Entries:   3%|▎         | 404/11608 [31:33<14:28:16,  4.65s/it]
Dataset Entries:   3%|▎         | 405/11608 [31:38<14:26:19,  4.64s/it]
Dataset Entries:   3%|▎         | 406/11608 [31:42<14:33:04,  4.68s/it]
Dataset Entries:   4%|▎         | 407/11608 [31:47<14:38:52,  4.71s/it]
Dataset Entries:   4%|▎         | 408/11608 [31:52<14:43:16,  4.73s/it]
Dataset Entries:   4%|▎         | 409/11608 [31:57<14:41:41,  4.72s/it]
Dataset Entries:   4%|▎         | 410/11608 [32:01<14:34:52,  4.69s/it]
Dataset Entries:   4%|▎         | 411/11608 [32:06<14:31:51,  4.67s/it]
Dataset Entries:   4%|▎         | 412/11608 [32:11<14:34:50,  4.69s/it]
Dataset Entries:   4%|▎         | 413/11608 [32:15<14:31:12,  4.67s/it]
Dataset Entries:   4%|▎         | 414/11608 [32:20<14:42:08,  4.73s/it]
Dataset Entries:   4%|▎         | 415/11608 [32:25<14:37:14,  4.70s/it]
Dataset Entries:   4%|▎         | 416/11608 [32:29<14:32:28,  4.68s/it]
Dataset Entries:   4%|▎         | 417/11608 [32:34<14:26:25,  4.65s/it]
Dataset Entries:   4%|▎         | 418/11608 [32:38<14:21:31,  4.62s/it]
Dataset Entries:   4%|▎         | 419/11608 [32:43<14:21:28,  4.62s/it]
Dataset Entries:   4%|▎         | 420/11608 [32:48<14:19:05,  4.61s/it]
Dataset Entries:   4%|▎         | 421/11608 [32:52<14:16:18,  4.59s/it]
Dataset Entries:   4%|▎         | 422/11608 [32:57<14:20:43,  4.62s/it]
Dataset Entries:   4%|▎         | 423/11608 [33:01<14:20:17,  4.61s/it]
Dataset Entries:   4%|▎         | 424/11608 [33:06<14:20:41,  4.62s/it]
Dataset Entries:   4%|▎         | 425/11608 [33:11<14:20:05,  4.61s/it]
Dataset Entries:   4%|▎         | 426/11608 [33:15<14:18:10,  4.60s/it]
Dataset Entries:   4%|▎         | 427/11608 [33:20<14:19:15,  4.61s/it]
Dataset Entries:   4%|▎         | 428/11608 [33:24<14:18:35,  4.61s/it]
Dataset Entries:   4%|▎         | 429/11608 [33:29<14:22:25,  4.63s/it]
Dataset Entries:   4%|▎         | 430/11608 [33:34<14:21:49,  4.63s/it]
Dataset Entries:   4%|▎         | 431/11608 [33:38<14:22:50,  4.63s/it]
Dataset Entries:   4%|▎         | 432/11608 [33:43<14:20:15,  4.62s/it]
Dataset Entries:   4%|▎         | 433/11608 [33:48<14:18:04,  4.61s/it]
Dataset Entries:   4%|▎         | 434/11608 [33:52<14:23:04,  4.63s/it]
Dataset Entries:   4%|▎         | 435/11608 [33:57<14:22:18,  4.63s/it]
Dataset Entries:   4%|▍         | 436/11608 [34:02<14:23:29,  4.64s/it]
Dataset Entries:   4%|▍         | 437/11608 [34:06<14:33:33,  4.69s/it]
Dataset Entries:   4%|▍         | 438/11608 [34:11<14:27:00,  4.66s/it]
Dataset Entries:   4%|▍         | 439/11608 [34:16<14:25:13,  4.65s/it]
Dataset Entries:   4%|▍         | 440/11608 [34:20<14:26:34,  4.66s/it]
Dataset Entries:   4%|▍         | 441/11608 [34:25<14:25:35,  4.65s/it]
Dataset Entries:   4%|▍         | 442/11608 [34:29<14:21:53,  4.63s/it]
Dataset Entries:   4%|▍         | 443/11608 [34:34<14:24:45,  4.65s/it]
Dataset Entries:   4%|▍         | 444/11608 [34:39<14:19:51,  4.62s/it]
Dataset Entries:   4%|▍         | 445/11608 [34:43<14:20:08,  4.62s/it]
Dataset Entries:   4%|▍         | 446/11608 [34:48<14:33:59,  4.70s/it]
Dataset Entries:   4%|▍         | 447/11608 [34:53<14:27:57,  4.67s/it]
Dataset Entries:   4%|▍         | 448/11608 [34:57<14:21:57,  4.63s/it]
Dataset Entries:   4%|▍         | 449/11608 [35:02<14:21:45,  4.63s/it]
Dataset Entries:   4%|▍         | 450/11608 [35:07<14:19:06,  4.62s/it]
Dataset Entries:   4%|▍         | 451/11608 [35:11<14:21:01,  4.63s/it]
Dataset Entries:   4%|▍         | 452/11608 [35:16<14:22:08,  4.64s/it]
Dataset Entries:   4%|▍         | 453/11608 [35:21<14:21:19,  4.63s/it]
Dataset Entries:   4%|▍         | 454/11608 [35:25<14:17:42,  4.61s/it]
Dataset Entries:   4%|▍         | 455/11608 [35:30<14:24:16,  4.65s/it]
Dataset Entries:   4%|▍         | 456/11608 [35:34<14:21:15,  4.63s/it]
Dataset Entries:   4%|▍         | 457/11608 [35:39<14:28:12,  4.67s/it]
Dataset Entries:   4%|▍         | 458/11608 [35:44<14:26:07,  4.66s/it]
Dataset Entries:   4%|▍         | 459/11608 [35:48<14:27:15,  4.67s/it]
Dataset Entries:   4%|▍         | 460/11608 [35:53<14:25:07,  4.66s/it]
Dataset Entries:   4%|▍         | 461/11608 [35:58<14:24:31,  4.65s/it]
Dataset Entries:   4%|▍         | 462/11608 [36:02<14:27:24,  4.67s/it]
Dataset Entries:   4%|▍         | 463/11608 [36:07<14:31:50,  4.69s/it]
Dataset Entries:   4%|▍         | 464/11608 [36:12<14:39:03,  4.73s/it]
Dataset Entries:   4%|▍         | 465/11608 [36:17<14:32:00,  4.70s/it]
Dataset Entries:   4%|▍         | 466/11608 [36:21<14:32:36,  4.70s/it]
Dataset Entries:   4%|▍         | 467/11608 [36:26<14:30:59,  4.69s/it]
Dataset Entries:   4%|▍         | 468/11608 [36:31<14:34:18,  4.71s/it]
Dataset Entries:   4%|▍         | 469/11608 [36:35<14:30:20,  4.69s/it]
Dataset Entries:   4%|▍         | 470/11608 [36:40<14:26:58,  4.67s/it]
Dataset Entries:   4%|▍         | 471/11608 [36:45<14:28:32,  4.68s/it]
Dataset Entries:   4%|▍         | 472/11608 [36:49<14:29:07,  4.68s/it]
Dataset Entries:   4%|▍         | 473/11608 [36:54<14:27:32,  4.67s/it]
Dataset Entries:   4%|▍         | 474/11608 [36:59<14:23:22,  4.65s/it]
Dataset Entries:   4%|▍         | 475/11608 [37:04<14:32:25,  4.70s/it]
Dataset Entries:   4%|▍         | 476/11608 [37:08<14:33:36,  4.71s/it]
Dataset Entries:   4%|▍         | 477/11608 [37:13<14:30:42,  4.69s/it]
Dataset Entries:   4%|▍         | 478/11608 [37:17<14:24:42,  4.66s/it]
Dataset Entries:   4%|▍         | 479/11608 [37:22<14:25:40,  4.67s/it]
Dataset Entries:   4%|▍         | 480/11608 [37:27<14:27:33,  4.68s/it]
Dataset Entries:   4%|▍         | 481/11608 [37:31<14:23:40,  4.66s/it]
Dataset Entries:   4%|▍         | 482/11608 [37:36<14:31:49,  4.70s/it]
Dataset Entries:   4%|▍         | 483/11608 [37:41<14:28:44,  4.69s/it]
Dataset Entries:   4%|▍         | 484/11608 [37:46<14:24:15,  4.66s/it]
